1,Allianz Parque - Sao Paulo - SP,05/14/2016 16:00:00,1,Palmeiras - SP,Roger Guedes,18,Primeiro
1,Allianz Parque - Sao Paulo - SP,05/14/2016 16:00:00,1,Palmeiras - SP,Gabriel Jesus,1,Segundo
1,Allianz Parque - Sao Paulo - SP,05/14/2016 16:00:00,1,Palmeiras - SP,Thiago Martins,6,Segundo
1,Allianz Parque - Sao Paulo - SP,05/14/2016 16:00:00,1,Palmeiras - SP,Gabriel Jesus,41,Segundo
1,Raulino de Oliveira - Volta Redonda - RJ,05/14/2016 16:00:00,2,Flamengo - RJ,Everton,5,Primeiro
1,Independência - Belo Horizonte - MG,05/14/2016 18:30:00,3,Atlético - MG,Cazares,14,Primeiro
1,Couto Pereira - Curitiba - PR,05/14/2016 21:00:00,4,Coritiba - PR,K. Giacomazzi,25,Segundo
1,Raulino de Oliveira - Volta Redonda - RJ,05/15/2016 11:00:00,5,São Paulo - SP,Lucas,22,Primeiro
1,Arruda - Recife - PE,05/15/2016 11:00:00,6,Santa Cruz - PE,Grafite,28,Primeiro
1,Arruda - Recife - PE,05/15/2016 11:00:00,6,Santa Cruz - PE,Grafite,44,Primeiro
1,Arruda - Recife - PE,05/15/2016 11:00:00,6,Santa Cruz - PE,Fernando Gabriel,39,Segundo
1,Arruda - Recife - PE,05/15/2016 11:00:00,6,Santa Cruz - PE,Keno,41,Segundo
1,Arruda - Recife - PE,05/15/2016 11:00:00,6,Vitória - BA,Kieza,34,Segundo
1,Independência - Belo Horizonte - MG,05/15/2016 16:00:00,9,Fluminense - RJ,Fred,38,Primeiro
2,Moisés Lucarelli - Campinas - SP,05/21/2016 16:00:00,19,Ponte Preta - SP,Felipe Azevedo,23,Primeiro
2,Moisés Lucarelli - Campinas - SP,05/21/2016 16:00:00,19,Ponte Preta - SP,Felipe Azevedo,32,Primeiro
2,Moisés Lucarelli - Campinas - SP,05/21/2016 16:00:00,19,Palmeiras - SP,Moises,45,Segundo
2,Raulino de Oliveira - Volta Redonda - RJ,05/21/2016 18:30:00,12,Fluminense - RJ,Gustavo Scarpa,12,Segundo
2,Raulino de Oliveira - Volta Redonda - RJ,05/21/2016 18:30:00,12,Fluminense - RJ,Gum,14,Segundo
2,Raulino de Oliveira - Volta Redonda - RJ,05/21/2016 18:30:00,12,Santa Cruz - PE,Grafite,7,Segundo
2,Raulino de Oliveira - Volta Redonda - RJ,05/21/2016 18:30:00,12,Santa Cruz - PE,Grafite,38,Segundo
2,Mineirão - Belo Horizonte - MG,05/21/2016 21:00:00,13,Cruzeiro - MG,Elber,11,Segundo
2,Mineirão - Belo Horizonte - MG,05/21/2016 21:00:00,13,Cruzeiro - MG,Douglas,17,Segundo
2,Mineirão - Belo Horizonte - MG,05/21/2016 21:00:00,13,Figueirense - SC,Rafael Moura,41,Primeiro
2,Mineirão - Belo Horizonte - MG,05/21/2016 21:00:00,13,Figueirense - SC,Rafael Moura,10,Segundo
2,Arena da Baixada - Curitiba - PR,05/22/2016 11:00:00,15,Atlético - PR,Andre Lima,9,Primeiro
2,Arena da Baixada - Curitiba - PR,05/22/2016 11:00:00,15,Atlético - MG,Cazares,31,Segundo
2,Vila Belmiro - Santos - SP,05/22/2016 11:00:00,14,Santos - SP,Vitor Bueno,16,Segundo
2,Vila Belmiro - Santos - SP,05/22/2016 11:00:00,14,Santos - SP,Renato,51,Segundo
2,Vila Belmiro - Santos - SP,05/22/2016 11:00:00,14,Coritiba - PR,K. Giacomazzi,19,Primeiro
2,Arena Condá - Chapeco - SC,05/22/2016 16:00:00,16,Chapecoense - SC,Bruno Rangel,2,Segundo
2,Arena Condá - Chapeco - SC,05/22/2016 16:00:00,16,Chapecoense - SC,Silvinho,31,Segundo
2,Arena Condá - Chapeco - SC,05/22/2016 16:00:00,16,Chapecoense - SC,Bruno Rangel,32,Segundo
2,Arena Condá - Chapeco - SC,05/22/2016 16:00:00,16,América - MG,Rafael Bastos,20,Primeiro
2,Morumbi - Sao Paulo - SP,05/22/2016 16:00:00,17,São Paulo - SP,Diego Lugano,41,Segundo
2,Morumbi - Sao Paulo - SP,05/22/2016 16:00:00,17,Internacional - RS,Eduardo Sasha,35,Primeiro
2,Morumbi - Sao Paulo - SP,05/22/2016 16:00:00,17,Internacional - RS,Eduardo Sasha,43,Segundo
2,Arena do Grêmio - Porto Alegre - RS,05/22/2016 16:00:00,18,Grêmio - RS,Fred,8,Segundo
2,Manoel Barradas - Salvador - BA,05/22/2016 16:00:00,11,Vitória - BA,Leandro,29,Primeiro
2,Manoel Barradas - Salvador - BA,05/22/2016 16:00:00,11,Vitória - BA,Marinho,11,Segundo
2,Manoel Barradas - Salvador - BA,05/22/2016 16:00:00,11,Vitória - BA,Kieza,19,Segundo
2,Manoel Barradas - Salvador - BA,05/22/2016 16:00:00,11,Corinthians - SP,Uendel,25,Primeiro
2,Manoel Barradas - Salvador - BA,05/22/2016 16:00:00,11,Corinthians - SP,Fagner,38,Primeiro
2,Ilha do Retiro - Recife - PE,05/22/2016 18:30:00,20,Sport - PE,Diego Souza,18,Primeiro
2,Ilha do Retiro - Recife - PE,05/22/2016 18:30:00,20,Botafogo - RJ,Jonathan,28,Primeiro
3,Mário Helênio - Juiz de Fora - MG,05/25/2016 19:30:00,21,Botafogo - RJ,Lucas Ribamar,18,Primeiro
3,Mário Helênio - Juiz de Fora - MG,05/25/2016 19:30:00,21,Botafogo - RJ,Neilton,27,Segundo
3,Mário Helênio - Juiz de Fora - MG,05/25/2016 19:30:00,21,Atlético - PR,Vinicius,12,Segundo
3,Orlando Scarpelli - Florianopolis - SC,05/25/2016 19:30:00,23,Figueirense - SC,Rafael Moura,37,Primeiro
3,Orlando Scarpelli - Florianopolis - SC,05/25/2016 19:30:00,23,Figueirense - SC,Gustavo Ermel,46,Segundo
3,Orlando Scarpelli - Florianopolis - SC,05/25/2016 19:30:00,23,Santos - SP,Vitor Bueno,42,Primeiro
3,Orlando Scarpelli - Florianopolis - SC,05/25/2016 19:30:00,23,Santos - SP,Joel,13,Segundo
3,Raulino de Oliveira - Volta Redonda - RJ,05/25/2016 21:00:00,22,Flamengo - RJ,Felipe Vizeu,8,Primeiro
3,Raulino de Oliveira - Volta Redonda - RJ,05/25/2016 21:00:00,22,Flamengo - RJ,Alan Patrick,50,Segundo
3,Raulino de Oliveira - Volta Redonda - RJ,05/25/2016 21:00:00,22,Chapecoense - SC,Bruno Rangel,12,Primeiro
3,Raulino de Oliveira - Volta Redonda - RJ,05/25/2016 21:00:00,22,Chapecoense - SC,Hyoran,34,Segundo
3,Independência - Belo Horizonte - MG,05/25/2016 21:00:00,24,América - MG,Victor Rangel,29,Segundo
3,Independência - Belo Horizonte - MG,05/25/2016 21:00:00,24,Vitória - BA,Kieza,39,Segundo
3,Couto Pereira - Curitiba - PR,05/25/2016 21:45:00,28,Coritiba - PR,Alan Santos,18,Segundo
3,Couto Pereira - Curitiba - PR,05/25/2016 21:45:00,28,São Paulo - SP,Rogerio,34,Segundo
3,Arruda - Recife - PE,05/25/2016 21:45:00,25,Santa Cruz - PE,Grafite,19,Primeiro
3,Arruda - Recife - PE,05/25/2016 21:45:00,25,Santa Cruz - PE,Grafite,20,Segundo
3,Arruda - Recife - PE,05/25/2016 21:45:00,25,Santa Cruz - PE,Arthur Caike,31,Segundo
3,Arruda - Recife - PE,05/25/2016 21:45:00,25,Santa Cruz - PE,Keno,44,Segundo
3,Arruda - Recife - PE,05/25/2016 21:45:00,25,Cruzeiro - MG,De Arrascaeta,7,Segundo
3,Allianz Parque - Sao Paulo - SP,05/25/2016 21:45:00,26,Palmeiras - SP,Vitor Hugo,11,Segundo
3,Allianz Parque - Sao Paulo - SP,05/25/2016 21:45:00,26,Palmeiras - SP,Alecsandro,14,Segundo
3,Arena Corinthians - Sao Paulo - SP,05/26/2016 11:00:00,29,Corinthians - SP,Kadu,14,Primeiro
3,Arena Corinthians - Sao Paulo - SP,05/26/2016 11:00:00,29,Corinthians - SP,Bruno,21,Primeiro
3,Arena Corinthians - Sao Paulo - SP,05/26/2016 11:00:00,29,Corinthians - SP,Guilherme,34,Segundo
3,Beira Rio - Porto Alegre - RS,05/26/2016 16:00:00,27,Internacional - RS,Rene,12,Segundo
3,Independência - Belo Horizonte - MG,05/26/2016 21:00:00,30,Grêmio - RS,M. Oliveira,17,Primeiro
3,Independência - Belo Horizonte - MG,05/26/2016 21:00:00,30,Grêmio - RS,Luan,26,Primeiro
3,Independência - Belo Horizonte - MG,05/26/2016 21:00:00,30,Grêmio - RS,Luan,47,Primeiro
4,Mineirão - Belo Horizonte - MG,05/28/2016 16:00:00,31,Cruzeiro - MG,De Arrascaeta,36,Segundo
4,Mineirão - Belo Horizonte - MG,05/28/2016 16:00:00,31,América - MG,Victor Rangel,29,Primeiro
4,Arena da Baixada - Curitiba - PR,05/28/2016 18:30:00,32,Atlético - PR,Ewandro,23,Primeiro
4,Arena da Baixada - Curitiba - PR,05/28/2016 18:30:00,32,Atlético - PR,Thiago Heleno,43,Primeiro
4,Arena da Baixada - Curitiba - PR,05/28/2016 18:30:00,32,Figueirense - SC,Bruno Alves,28,Segundo
4,Arena Condá - Chapeco - SC,05/28/2016 21:00:00,33,Chapecoense - SC,Tiago Costa,38,Segundo
4,Arena Condá - Chapeco - SC,05/28/2016 21:00:00,33,Santa Cruz - PE,Arthur Caike,37,Primeiro
4,Moisés Lucarelli - Campinas - SP,05/29/2016 11:00:00,34,Ponte Preta - SP,Wellington Paulista,11,Primeiro
4,Moisés Lucarelli - Campinas - SP,05/29/2016 11:00:00,34,Flamengo - RJ,Felipe Azevedo,21,Primeiro
4,Moisés Lucarelli - Campinas - SP,05/29/2016 11:00:00,34,Flamengo - RJ,Jorge,42,Primeiro
4,Ilha do Retiro - Recife - PE,05/29/2016 11:00:00,35,Corinthians - SP,Lucca,24,Segundo
4,Ilha do Retiro - Recife - PE,05/29/2016 11:00:00,35,Corinthians - SP,Marquinhos Gabriel,33,Segundo
4,Morumbi - Sao Paulo - SP,05/29/2016 16:00:00,38,São Paulo - SP,PH GANSO,11,Primeiro
4,Raulino de Oliveira - Volta Redonda - RJ,05/29/2016 16:00:00,37,Fluminense - RJ,Fred,5,Segundo
4,Arena Fonte Nova - Salvador - BA,05/29/2016 16:00:00,36,Vitória - BA,Kieza,33,Segundo
4,Arena Fonte Nova - Salvador - BA,05/29/2016 16:00:00,36,Atlético - MG,Patric,36,Primeiro
4,Arena do Grêmio - Porto Alegre - RS,05/29/2016 18:30:00,39,Grêmio - RS,Everton,38,Primeiro
4,Arena do Grêmio - Porto Alegre - RS,05/29/2016 18:30:00,39,Grêmio - RS,Luan,22,Segundo
4,Vila Belmiro - Santos - SP,05/29/2016 18:30:00,40,Internacional - RS,Aylon,38,Segundo
5,Beira Rio - Porto Alegre - RS,06/01/2016 19:30:00,42,Internacional - RS,Vitinho,38,Primeiro
5,Durival Britto - Curitiba - PR,06/01/2016 21:00:00,43,Coritiba - PR,Rafael Marques,9,Primeiro
5,Durival Britto - Curitiba - PR,06/01/2016 21:00:00,43,Coritiba - PR,Ortega,21,Segundo
5,Durival Britto - Curitiba - PR,06/01/2016 21:00:00,43,Coritiba - PR,Juninho,48,Segundo
5,Durival Britto - Curitiba - PR,06/01/2016 21:00:00,43,Chapecoense - SC,Bruno Rangel,23,Primeiro
5,Durival Britto - Curitiba - PR,06/01/2016 21:00:00,43,Chapecoense - SC,Bruno Rangel,39,Primeiro
5,Durival Britto - Curitiba - PR,06/01/2016 21:00:00,43,Chapecoense - SC,Bruno Rangel,36,Segundo
5,Durival Britto - Curitiba - PR,06/01/2016 21:00:00,43,Chapecoense - SC,Lucas,44,Segundo
5,Arruda - Recife - PE,06/01/2016 21:00:00,45,Sport - PE,Edmilson dos Santos Silva,9,Primeiro
5,Arena Corinthians - Sao Paulo - SP,06/01/2016 21:00:00,46,Corinthians - SP,Giovanni Augusto,36,Segundo
5,Mané Garrincha - Brasilia - DF,06/01/2016 21:45:00,41,Cruzeiro - MG,Elber,27,Primeiro
5,Orlando Scarpelli - Florianopolis - SC,06/01/2016 21:45:00,44,Figueirense - SC,Rafael Moura,15,Primeiro
5,Independência - Belo Horizonte - MG,06/01/2016 21:45:00,47,Atlético - MG,Tiago,2,Primeiro
5,Independência - Belo Horizonte - MG,06/01/2016 21:45:00,47,Fluminense - RJ,Gustavo Scarpa,30,Primeiro
5,Independência - Belo Horizonte - MG,06/02/2016 19:30:00,48,América - MG,Danilo Barcelos,24,Segundo
5,Independência - Belo Horizonte - MG,06/02/2016 19:30:00,48,Ponte Preta - SP,Felipe Azevedo,5,Primeiro
5,Independência - Belo Horizonte - MG,06/02/2016 19:30:00,48,Ponte Preta - SP,Clayson,18,Primeiro
5,Raulino de Oliveira - Volta Redonda - RJ,06/02/2016 21:00:00,49,Flamengo - RJ,Felipe Vizeu,18,Segundo
5,Pacaembu - Sao Paulo - SP,06/02/2016 21:00:00,50,Palmeiras - SP,Gabriel Jesus,1,Primeiro
5,Pacaembu - Sao Paulo - SP,06/02/2016 21:00:00,50,Palmeiras - SP,Roger Guedes,11,Segundo
5,Pacaembu - Sao Paulo - SP,06/02/2016 21:00:00,50,Palmeiras - SP,Vitor Hugo,27,Segundo
5,Pacaembu - Sao Paulo - SP,06/02/2016 21:00:00,50,Palmeiras - SP,Thiago Santos,38,Segundo
5,Pacaembu - Sao Paulo - SP,06/02/2016 21:00:00,50,Grêmio - RS,Giuliano,49,Primeiro
5,Pacaembu - Sao Paulo - SP,06/02/2016 21:00:00,50,Grêmio - RS,Giuliano,9,Segundo
5,Pacaembu - Sao Paulo - SP,06/02/2016 21:00:00,50,Grêmio - RS,Edilson,45,Segundo
6,Arena da Baixada - Curitiba - PR,06/04/2016 16:00:00,51,Atlético - PR,Deivid,14,Segundo
6,Arena Corinthians - Sao Paulo - SP,06/04/2016 20:30:00,54,Corinthians - SP,Andre Felipe,44,Segundo
6,Arena Corinthians - Sao Paulo - SP,06/04/2016 20:30:00,54,Corinthians - SP,Uendel,49,Segundo
6,Arena Corinthians - Sao Paulo - SP,06/04/2016 20:30:00,54,Coritiba - PR,Negueba,46,Primeiro
6,Independência - Belo Horizonte - MG,06/05/2016 11:00:00,55,América - MG,Osman Junior,25,Segundo
6,Pacaembu - Sao Paulo - SP,06/05/2016 11:00:00,56,Santos - SP,Vitor Bueno,10,Primeiro
6,Pacaembu - Sao Paulo - SP,06/05/2016 11:00:00,56,Santos - SP,Paulinho,35,Primeiro
6,Pacaembu - Sao Paulo - SP,06/05/2016 11:00:00,56,Santos - SP,Bruno Silva,24,Segundo
6,Mané Garrincha - Brasilia - DF,06/05/2016 16:00:00,57,Flamengo - RJ,Alan Patrick,5,Primeiro
6,Mané Garrincha - Brasilia - DF,06/05/2016 16:00:00,57,Palmeiras - SP,Gabriel Jesus,3,Primeiro
6,Mané Garrincha - Brasilia - DF,06/05/2016 16:00:00,57,Palmeiras - SP,Jean,26,Segundo
6,Manoel Barradas - Salvador - BA,06/05/2016 16:00:00,58,Vitória - BA,Marinho,4,Primeiro
6,Ilha do Retiro - Recife - PE,06/05/2016 16:00:00,59,Sport - PE,Rithely,25,Primeiro
6,Ilha do Retiro - Recife - PE,06/05/2016 16:00:00,59,Sport - PE,Gabriel Xavier,44,Primeiro
6,Ilha do Retiro - Recife - PE,06/05/2016 16:00:00,59,Sport - PE,Edmilson dos Santos Silva,28,Segundo
6,Ilha do Retiro - Recife - PE,06/05/2016 16:00:00,59,Sport - PE,Diego Souza,31,Segundo
6,Ilha do Retiro - Recife - PE,06/05/2016 16:00:00,59,Atlético - MG,Junior Urso,21,Primeiro
6,Ilha do Retiro - Recife - PE,06/05/2016 16:00:00,59,Atlético - MG,Robinho,29,Primeiro
6,Ilha do Retiro - Recife - PE,06/05/2016 16:00:00,59,Atlético - MG,Patric,41,Primeiro
6,Ilha do Retiro - Recife - PE,06/05/2016 16:00:00,59,Atlético - MG,Robinho,47,Primeiro
6,Arena do Grêmio - Porto Alegre - RS,06/05/2016 16:00:00,60,Grêmio - RS,Luan,49,Segundo
6,Mineirão - Belo Horizonte - MG,06/05/2016 18:30:00,52,São Paulo - SP,Ytalo,22,Primeiro
7,Beira Rio - Porto Alegre - RS,06/11/2016 16:00:00,62,Internacional - RS,Aylon,2,Primeiro
7,Beira Rio - Porto Alegre - RS,06/11/2016 16:00:00,62,Internacional - RS,Aylon,6,Primeiro
7,Beira Rio - Porto Alegre - RS,06/11/2016 16:00:00,62,Internacional - RS,Ernando,28,Segundo
7,Beira Rio - Porto Alegre - RS,06/11/2016 16:00:00,62,América - MG,Adalberto,19,Primeiro
7,Moisés Lucarelli - Campinas - SP,06/11/2016 16:00:00,61,Ponte Preta - SP,Felipe Azevedo,47,Primeiro
7,Moisés Lucarelli - Campinas - SP,06/11/2016 16:00:00,61,Ponte Preta - SP,Pottker,44,Segundo
7,Moisés Lucarelli - Campinas - SP,06/11/2016 16:00:00,61,Chapecoense - SC,Arthur,33,Segundo
7,Raulino de Oliveira - Volta Redonda - RJ,06/11/2016 18:30:00,66,Fluminense - RJ,Marcos Jr,29,Segundo
7,Raulino de Oliveira - Volta Redonda - RJ,06/11/2016 18:30:00,66,Grêmio - RS,Marcelo Hermes,40,Primeiro
7,Morumbi - Sao Paulo - SP,06/11/2016 21:00:00,63,São Paulo - SP,Maicon,41,Primeiro
7,Morumbi - Sao Paulo - SP,06/11/2016 21:00:00,63,Atlético - PR,Otavio,20,Segundo
7,Morumbi - Sao Paulo - SP,06/11/2016 21:00:00,63,Atlético - PR,Hernani,42,Segundo
7,Couto Pereira - Curitiba - PR,06/12/2016 11:00:00,69,Coritiba - PR,Ruy,37,Primeiro
7,Couto Pereira - Curitiba - PR,06/12/2016 11:00:00,69,Coritiba - PR,K. Giacomazzi,2,Segundo
7,Couto Pereira - Curitiba - PR,06/12/2016 11:00:00,69,Coritiba - PR,Luccas Claro,25,Segundo
7,Couto Pereira - Curitiba - PR,06/12/2016 11:00:00,69,Sport - PE,Diego Souza,25,Primeiro
7,Couto Pereira - Curitiba - PR,06/12/2016 11:00:00,69,Sport - PE,Diego Souza,6,Segundo
7,Raulino de Oliveira - Volta Redonda - RJ,06/12/2016 11:00:00,70,Botafogo - RJ,Sassa,6,Segundo
7,Raulino de Oliveira - Volta Redonda - RJ,06/12/2016 11:00:00,70,Vitória - BA,Victor Ramos,46,Segundo
7,Orlando Scarpelli - Florianopolis - SC,06/12/2016 16:00:00,65,Figueirense - SC,Rafael Moura,41,Primeiro
7,Independência - Belo Horizonte - MG,06/12/2016 16:00:00,67,Atlético - MG,Rafael Carioca,13,Primeiro
7,Independência - Belo Horizonte - MG,06/12/2016 16:00:00,67,Atlético - MG,Fred,11,Segundo
7,Independência - Belo Horizonte - MG,06/12/2016 16:00:00,67,Cruzeiro - MG,Alisson,19,Primeiro
7,Independência - Belo Horizonte - MG,06/12/2016 16:00:00,67,Cruzeiro - MG,Riascos,3,Segundo
7,Independência - Belo Horizonte - MG,06/12/2016 16:00:00,67,Cruzeiro - MG,Bruno Rodrigo,18,Segundo
7,Allianz Parque - Sao Paulo - SP,06/12/2016 16:00:00,68,Palmeiras - SP,Cleiton Xavier,2,Segundo
7,Arruda - Recife - PE,06/12/2016 19:00:00,64,Santos - SP,Zeca,44,Primeiro
7,Arruda - Recife - PE,06/12/2016 19:00:00,64,Santos - SP,Joel,20,Segundo
8,Arena Condá - Chapeco - SC,06/15/2016 19:30:00,80,Chapecoense - SC,William,17,Primeiro
8,Arena Condá - Chapeco - SC,06/15/2016 19:30:00,80,Chapecoense - SC,Bruno Rangel,25,Primeiro
8,Arena Condá - Chapeco - SC,06/15/2016 19:30:00,80,Chapecoense - SC,William,36,Segundo
8,Arena Condá - Chapeco - SC,06/15/2016 19:30:00,80,Grêmio - RS,Geromel,2,Primeiro
8,Arena Condá - Chapeco - SC,06/15/2016 19:30:00,80,Grêmio - RS,Jailson,42,Primeiro
8,Arena Condá - Chapeco - SC,06/15/2016 19:30:00,80,Grêmio - RS,Giuliano,37,Segundo
8,Moisés Lucarelli - Campinas - SP,06/15/2016 19:30:00,72,Ponte Preta - SP,Fabio,2,Primeiro
8,Moisés Lucarelli - Campinas - SP,06/15/2016 19:30:00,72,Ponte Preta - SP,Reinaldo,16,Segundo
8,Moisés Lucarelli - Campinas - SP,06/15/2016 19:30:00,72,Ponte Preta - SP,Jeferson,23,Segundo
8,Moisés Lucarelli - Campinas - SP,06/15/2016 19:30:00,72,Atlético - PR,Paulo Andre,10,Primeiro
8,Moisés Lucarelli - Campinas - SP,06/15/2016 19:30:00,72,Atlético - PR,Walter,47,Segundo
8,Morumbi - Sao Paulo - SP,06/15/2016 19:30:00,76,São Paulo - SP,Calleri,30,Segundo
8,Morumbi - Sao Paulo - SP,06/15/2016 19:30:00,76,São Paulo - SP,Diego Lugano,41,Segundo
8,Vila Belmiro - Santos - SP,06/15/2016 21:00:00,74,Santos - SP,Gabriel Barbosa,20,Segundo
8,Vila Belmiro - Santos - SP,06/15/2016 21:00:00,74,Santos - SP,Vitor Bueno,42,Segundo
8,Arruda - Recife - PE,06/15/2016 21:00:00,75,Santa Cruz - PE,Lele,26,Primeiro
8,Raulino de Oliveira - Volta Redonda - RJ,06/15/2016 21:00:00,73,Botafogo - RJ,Sassa,23,Primeiro
8,Raulino de Oliveira - Volta Redonda - RJ,06/15/2016 21:00:00,73,Botafogo - RJ,Sassa,31,Primeiro
8,Raulino de Oliveira - Volta Redonda - RJ,06/15/2016 21:00:00,73,Botafogo - RJ,Sassa,38,Primeiro
8,Raulino de Oliveira - Volta Redonda - RJ,06/15/2016 21:00:00,73,América - MG,Bruno Savio,2,Segundo
8,Mineirão - Belo Horizonte - MG,06/15/2016 21:45:00,77,Flamengo - RJ,Rever,42,Primeiro
8,Couto Pereira - Curitiba - PR,06/15/2016 21:45:00,71,Coritiba - PR,João Paulo,19,Primeiro
8,Couto Pereira - Curitiba - PR,06/15/2016 21:45:00,71,Coritiba - PR,Weverson,49,Segundo
8,Couto Pereira - Curitiba - PR,06/15/2016 21:45:00,71,Palmeiras - SP,Roger Guedes,6,Primeiro
8,Couto Pereira - Curitiba - PR,06/15/2016 21:45:00,71,Palmeiras - SP,Cristaldo,23,Segundo
8,Beira Rio - Porto Alegre - RS,06/16/2016 19:30:00,78,Internacional - RS,Eduardo Sasha,34,Primeiro
8,Beira Rio - Porto Alegre - RS,06/16/2016 19:30:00,78,Internacional - RS,Vitinho,30,Segundo
8,Mané Garrincha - Brasilia - DF,06/16/2016 20:00:00,79,Fluminense - RJ,Cicero,17,Segundo
9,Allianz Parque - Sao Paulo - SP,06/18/2016 16:00:00,82,Palmeiras - SP,Dudu,28,Primeiro
9,Allianz Parque - Sao Paulo - SP,06/18/2016 16:00:00,82,Palmeiras - SP,Jean,46,Primeiro
9,Allianz Parque - Sao Paulo - SP,06/18/2016 16:00:00,82,Palmeiras - SP,Dudu,20,Segundo
9,Allianz Parque - Sao Paulo - SP,06/18/2016 16:00:00,82,Santa Cruz - PE,Grafite,6,Segundo
9,Arena da Baixada - Curitiba - PR,06/18/2016 18:00:00,81,Atlético - PR,Paulo Andre,43,Segundo
9,Independência - Belo Horizonte - MG,06/18/2016 21:00:00,83,América - MG,Adalberto,9,Segundo
9,Independência - Belo Horizonte - MG,06/18/2016 21:00:00,83,América - MG,Borges,12,Segundo
9,Independência - Belo Horizonte - MG,06/18/2016 21:00:00,83,Coritiba - PR,K. Giacomazzi,4,Segundo
9,Manoel Barradas - Salvador - BA,06/19/2016 11:00:00,86,Vitória - BA,Marinho,27,Segundo
9,Manoel Barradas - Salvador - BA,06/19/2016 11:00:00,86,Chapecoense - SC,Sergio Manoel,26,Segundo
9,Manoel Barradas - Salvador - BA,06/19/2016 11:00:00,86,Chapecoense - SC,William,30,Segundo
9,Independência - Belo Horizonte - MG,06/19/2016 11:00:00,85,Atlético - MG,Leandro Donizete,23,Primeiro
9,Independência - Belo Horizonte - MG,06/19/2016 11:00:00,85,Atlético - MG,Cazares,28,Primeiro
9,Independência - Belo Horizonte - MG,06/19/2016 11:00:00,85,Atlético - MG,Carlos Alberto Carvalho,39,Segundo
9,Arena Corinthians - Sao Paulo - SP,06/19/2016 16:00:00,84,Corinthians - SP,Bruno,23,Primeiro
9,Arena Corinthians - Sao Paulo - SP,06/19/2016 16:00:00,84,Corinthians - SP,Marquinhos Gabriel,7,Segundo
9,Arena Corinthians - Sao Paulo - SP,06/19/2016 16:00:00,84,Corinthians - SP,Bruno,43,Segundo
9,Arena Corinthians - Sao Paulo - SP,06/19/2016 16:00:00,84,Botafogo - RJ,Leandro,27,Primeiro
9,Mané Garrincha - Brasilia - DF,06/19/2016 16:00:00,87,Flamengo - RJ,Rodrigo Caio,21,Primeiro
9,Mané Garrincha - Brasilia - DF,06/19/2016 16:00:00,87,Flamengo - RJ,Willian Arão,13,Segundo
9,Mané Garrincha - Brasilia - DF,06/19/2016 16:00:00,87,São Paulo - SP,Calleri,11,Primeiro
9,Mané Garrincha - Brasilia - DF,06/19/2016 16:00:00,87,São Paulo - SP,Calleri,5,Segundo
9,Orlando Scarpelli - Florianopolis - SC,06/19/2016 16:00:00,88,Figueirense - SC,Bady,40,Primeiro
9,Orlando Scarpelli - Florianopolis - SC,06/19/2016 16:00:00,88,Figueirense - SC,Ferrugem,27,Segundo
9,Orlando Scarpelli - Florianopolis - SC,06/19/2016 16:00:00,88,Figueirense - SC,Bady,35,Segundo
9,Orlando Scarpelli - Florianopolis - SC,06/19/2016 16:00:00,88,Internacional - RS,Vitinho,19,Segundo
9,Orlando Scarpelli - Florianopolis - SC,06/19/2016 16:00:00,88,Internacional - RS,Vitinho,37,Segundo
9,Ilha do Retiro - Recife - PE,06/19/2016 16:00:00,89,Sport - PE,Gabriel Xavier,39,Primeiro
9,Ilha do Retiro - Recife - PE,06/19/2016 16:00:00,89,Sport - PE,Diego Souza,45,Segundo
9,Ilha do Retiro - Recife - PE,06/19/2016 16:00:00,89,Fluminense - RJ,Magno Alves,39,Segundo
9,Arena do Grêmio - Porto Alegre - RS,06/19/2016 19:00:00,90,Grêmio - RS,Luan,44,Primeiro
9,Arena do Grêmio - Porto Alegre - RS,06/19/2016 19:00:00,90,Grêmio - RS,Douglas,6,Segundo
