1,Mineirão - Belo Horizonte - MG,04/14/2018 16:00:00,1,Grêmio - RS,Cruzeiro - MG,0,Grêmio - RS,1
1,Manoel Barradas - Salvador - BA,04/14/2018 19:00:00,4,,Vitória - BA,2,Flamengo - RJ,2
1,Pacaembu - Sao Paulo - SP,04/14/2018 21:00:00,8,Santos - SP,Santos - SP,2,Ceará - CE,0
1,Independência - Belo Horizonte - MG,04/15/2018 11:00:00,3,America Fc - MG,America Fc - MG,3,Sport - PE,0
1,São Januário - Rio de Janeiro - RJ,04/15/2018 16:00:00,5,Vasco da Gama - RJ,Vasco da Gama - RJ,2,Atlético - MG,1
1,Arena Corinthians - Sao Paulo - SP,04/15/2018 16:00:00,9,Corinthians - SP,Corinthians - SP,2,Fluminense - RJ,1
1,Beira-Rio - Porto Alegre - RS,04/15/2018 16:00:00,10,Internacional - RS,Internacional - RS,2,Bahia - BA,0
1,Arena da Baixada - Curitiba - PR,04/15/2018 19:00:00,2,Athletico Paranaense - PR,Athletico Paranaense - PR,5,Chapecoense - SC,1
1,Nilton Santos - Rio de Janeiro - RJ,04/16/2018 20:00:00,6,,Botafogo - RJ,1,Palmeiras - SP,1
1,Morumbi - Sao Paulo - SP,04/16/2018 20:00:00,7,São Paulo - SP,São Paulo - SP,1,Paraná - PR,0
2,Arena Fonte Nova - Salvador - BA,04/21/2018 16:00:00,14,Bahia - BA,Bahia - BA,1,Santos - SP,0
2,Maracanã - Rio de Janeiro - RJ,04/21/2018 19:00:00,16,Flamengo - RJ,Flamengo - RJ,2,America Fc - MG,0
2,Durival Britto - Curitiba - PR,04/22/2018 11:00:00,12,Corinthians - SP,Paraná - PR,0,Corinthians - SP,4
2,Arena Condá - Chapeco - SC,04/22/2018 16:00:00,13,,Chapecoense - SC,1,Vasco da Gama - RJ,1
2,Maracanã - Rio de Janeiro - RJ,04/22/2018 16:00:00,15,Fluminense - RJ,Fluminense - RJ,1,Cruzeiro - MG,0
2,Arena Castelão - Fortaleza - CE,04/22/2018 16:00:00,17,,Ceará - CE,0,São Paulo - SP,0
2,Pacaembu - Sao Paulo - SP,04/22/2018 16:00:00,19,Palmeiras - SP,Palmeiras - SP,1,Internacional - RS,0
2,Independência - Belo Horizonte - MG,04/22/2018 16:00:00,11,Atlético - MG,Atlético - MG,2,Vitória - BA,1
2,Arena do Grêmio - Porto Alegre - RS,04/22/2018 19:00:00,20,,Grêmio - RS,0,Athletico Paranaense - PR,0
2,Ilha do Retiro - Recife - PE,04/23/2018 20:00:00,18,,Sport - PE,1,Botafogo - RJ,1
3,Nilton Santos - Rio de Janeiro - RJ,04/28/2018 16:00:00,26,Botafogo - RJ,Botafogo - RJ,2,Grêmio - RS,1
3,Allianz Parque - Sao Paulo - SP,04/29/2018 16:00:00,29,,Palmeiras - SP,0,Chapecoense - SC,0
3,Arena Castelão - Fortaleza - CE,04/29/2018 16:00:00,27,Flamengo - RJ,Ceará - CE,0,Flamengo - RJ,3
3,Arena Fonte Nova - Salvador - BA,04/29/2018 16:00:00,24,,Bahia - BA,0,Athletico Paranaense - PR,0
3,Maracanã - Rio de Janeiro - RJ,04/29/2018 16:00:00,25,,Fluminense - RJ,1,São Paulo - SP,1
3,Durival Britto - Curitiba - PR,04/29/2018 16:00:00,22,Sport - PE,Paraná - PR,1,Sport - PE,2
3,Independência - Belo Horizonte - MG,04/29/2018 16:00:00,21,Atlético - MG,Atlético - MG,1,Corinthians - SP,0
3,Beira-Rio - Porto Alegre - RS,04/29/2018 19:00:00,30,,Internacional - RS,0,Cruzeiro - MG,0
3,Independência - Belo Horizonte - MG,04/30/2018 20:00:00,23,America Fc - MG,America Fc - MG,2,Vitória - BA,1
3,Pacaembu - Sao Paulo - SP,09/27/2018 20:00:00,28,,Santos - SP,1,Vasco da Gama - RJ,1
4,São Januário - Rio de Janeiro - RJ,05/05/2018 19:00:00,35,Vasco da Gama - RJ,Vasco da Gama - RJ,4,America Fc - MG,1
4,Morumbi - Sao Paulo - SP,05/05/2018 19:00:00,37,,São Paulo - SP,2,Atlético - MG,2
4,Arena Corinthians - Sao Paulo - SP,05/06/2018 11:00:00,39,,Corinthians - SP,1,Ceará - CE,1
4,Maracanã - Rio de Janeiro - RJ,05/06/2018 16:00:00,36,Flamengo - RJ,Flamengo - RJ,2,Internacional - RS,0
4,Manoel Barradas - Salvador - BA,05/06/2018 16:00:00,34,Fluminense - RJ,Vitória - BA,1,Fluminense - RJ,2
4,Arena da Baixada - Curitiba - PR,05/06/2018 16:00:00,32,Palmeiras - SP,Athletico Paranaense - PR,1,Palmeiras - SP,3
4,Mineirão - Belo Horizonte - MG,05/06/2018 16:00:00,31,Cruzeiro - MG,Cruzeiro - MG,1,Botafogo - RJ,0
4,Ilha do Retiro - Recife - PE,05/06/2018 19:00:00,38,Sport - PE,Sport - PE,2,Bahia - BA,0
4,Arena do Grêmio - Porto Alegre - RS,05/06/2018 19:00:00,40,Grêmio - RS,Grêmio - RS,5,Santos - SP,1
4,Arena Condá - Chapeco - SC,05/07/2018 20:00:00,33,,Chapecoense - SC,1,Paraná - PR,1
5,Arena do Grêmio - Porto Alegre - RS,05/12/2018 16:00:00,50,,Grêmio - RS,0,Internacional - RS,0
5,Mineirão - Belo Horizonte - MG,05/13/2018 11:00:00,41,Cruzeiro - MG,Cruzeiro - MG,2,Sport - PE,0
5,Arena da Baixada - Curitiba - PR,05/13/2018 16:00:00,42,Atlético - MG,Athletico Paranaense - PR,1,Atlético - MG,2
5,Arena Condá - Chapeco - SC,05/13/2018 16:00:00,43,Chapecoense - SC,Chapecoense - SC,3,Flamengo - RJ,2
5,Arena Fonte Nova - Salvador - BA,05/13/2018 16:00:00,44,,Bahia - BA,2,São Paulo - SP,2
5,São Januário - Rio de Janeiro - RJ,05/13/2018 16:00:00,45,Vitória - BA,Vasco da Gama - RJ,2,Vitória - BA,3
5,Arena Corinthians - Sao Paulo - SP,05/13/2018 16:00:00,49,Corinthians - SP,Corinthians - SP,1,Palmeiras - SP,0
5,Vila Belmiro - Santos - SP,05/13/2018 19:00:00,48,Santos - SP,Santos - SP,3,Paraná - PR,1
5,Arena Castelão - Fortaleza - CE,05/14/2018 20:00:00,47,,Ceará - CE,2,America Fc - MG,2
5,Nilton Santos - Rio de Janeiro - RJ,05/14/2018 20:00:00,46,Botafogo - RJ,Botafogo - RJ,2,Fluminense - RJ,1
6,Independência - Belo Horizonte - MG,05/19/2018 16:00:00,51,Atlético - MG,Atlético - MG,1,Cruzeiro - MG,0
6,Maracanã - Rio de Janeiro - RJ,05/19/2018 19:00:00,56,,Flamengo - RJ,1,Vasco da Gama - RJ,1
6,Allianz Parque - Sao Paulo - SP,05/19/2018 21:00:00,59,Palmeiras - SP,Palmeiras - SP,3,Bahia - BA,0
6,Manoel Barradas - Salvador - BA,05/20/2018 11:00:00,54,Vitória - BA,Vitória - BA,2,Ceará - CE,1
6,Durival Britto - Curitiba - PR,05/20/2018 16:00:00,52,,Paraná - PR,0,Grêmio - RS,0
6,Independência - Belo Horizonte - MG,05/20/2018 16:00:00,53,America Fc - MG,America Fc - MG,1,Botafogo - RJ,0
6,Morumbi - Sao Paulo - SP,05/20/2018 16:00:00,57,São Paulo - SP,São Paulo - SP,1,Santos - SP,0
6,Arena Pernambuco - São Lourenço da Mata - PE,05/20/2018 16:00:00,58,,Sport - PE,1,Corinthians - SP,1
6,Maracanã - Rio de Janeiro - RJ,05/20/2018 19:00:00,55,Fluminense - RJ,Fluminense - RJ,2,Athletico Paranaense - PR,0
6,Beira-Rio - Porto Alegre - RS,05/21/2018 20:00:00,60,Internacional - RS,Internacional - RS,3,Chapecoense - SC,0
7,Maracanã - Rio de Janeiro - RJ,05/26/2018 16:00:00,65,Fluminense - RJ,Fluminense - RJ,3,Chapecoense - SC,1
7,Allianz Parque - Sao Paulo - SP,05/26/2018 19:00:00,69,Sport - PE,Palmeiras - SP,2,Sport - PE,3
7,Independência - Belo Horizonte - MG,05/26/2018 21:00:00,61,Flamengo - RJ,Atlético - MG,0,Flamengo - RJ,1
7,Durival Britto - Curitiba - PR,05/27/2018 11:00:00,62,,Paraná - PR,0,Athletico Paranaense - PR,0
7,Pacaembu - Sao Paulo - SP,05/27/2018 16:00:00,68,Cruzeiro - MG,Santos - SP,0,Cruzeiro - MG,1
7,Beira-Rio - Porto Alegre - RS,05/27/2018 16:00:00,70,Internacional - RS,Internacional - RS,2,Corinthians - SP,1
7,Nilton Santos - Rio de Janeiro - RJ,05/27/2018 16:00:00,66,,Botafogo - RJ,1,Vitória - BA,1
7,Arena Fonte Nova - Salvador - BA,05/27/2018 16:00:00,64,Bahia - BA,Bahia - BA,3,Vasco da Gama - RJ,0
7,Arena Castelão - Fortaleza - CE,05/27/2018 19:00:00,67,Grêmio - RS,Ceará - CE,0,Grêmio - RS,1
7,Independência - Belo Horizonte - MG,05/27/2018 19:00:00,63,São Paulo - SP,America Fc - MG,1,São Paulo - SP,3
8,Ilha do Retiro - Recife - PE,05/30/2018 19:30:00,78,Sport - PE,Sport - PE,3,Atlético - MG,2
8,Manoel Barradas - Salvador - BA,05/30/2018 19:30:00,74,Internacional - RS,Vitória - BA,2,Internacional - RS,3
8,São Januário - Rio de Janeiro - RJ,05/30/2018 19:30:00,75,Vasco da Gama - RJ,Vasco da Gama - RJ,1,Paraná - PR,0
8,Morumbi - Sao Paulo - SP,05/30/2018 21:00:00,77,São Paulo - SP,São Paulo - SP,3,Botafogo - RJ,2
8,Arena Condá - Chapeco - SC,05/30/2018 21:00:00,73,Chapecoense - SC,Chapecoense - SC,2,Ceará - CE,0
8,Arena do Grêmio - Porto Alegre - RS,05/30/2018 21:45:00,80,,Grêmio - RS,0,Fluminense - RJ,0
8,Mineirão - Belo Horizonte - MG,05/30/2018 21:45:00,71,Cruzeiro - MG,Cruzeiro - MG,1,Palmeiras - SP,0
8,Maracanã - Rio de Janeiro - RJ,05/31/2018 16:00:00,76,Flamengo - RJ,Flamengo - RJ,2,Bahia - BA,0
8,Arena Corinthians - Sao Paulo - SP,05/31/2018 18:00:00,79,Corinthians - SP,Corinthians - SP,1,America Fc - MG,0
8,Arena da Baixada - Curitiba - PR,05/31/2018 21:00:00,72,Athletico Paranaense - PR,Athletico Paranaense - PR,2,Santos - SP,0
9,Independência - Belo Horizonte - MG,06/02/2018 16:00:00,81,,Atlético - MG,3,Chapecoense - SC,3
9,Beira-Rio - Porto Alegre - RS,06/02/2018 16:00:00,90,,Internacional - RS,0,Sport - PE,0
9,São Januário - Rio de Janeiro - RJ,06/02/2018 19:00:00,85,Botafogo - RJ,Vasco da Gama - RJ,1,Botafogo - RJ,2
9,Allianz Parque - Sao Paulo - SP,06/02/2018 21:00:00,89,Palmeiras - SP,Palmeiras - SP,3,São Paulo - SP,1
9,Independência - Belo Horizonte - MG,06/03/2018 16:00:00,83,America Fc - MG,America Fc - MG,3,Athletico Paranaense - PR,1
9,Arena Fonte Nova - Salvador - BA,06/03/2018 16:00:00,84,Grêmio - RS,Bahia - BA,0,Grêmio - RS,2
9,Maracanã - Rio de Janeiro - RJ,06/03/2018 16:00:00,86,Flamengo - RJ,Flamengo - RJ,1,Corinthians - SP,0
9,Vila Belmiro - Santos - SP,06/03/2018 16:00:00,88,Santos - SP,Santos - SP,5,Vitória - BA,2
9,Arena Castelão - Fortaleza - CE,06/03/2018 19:00:00,87,Cruzeiro - MG,Ceará - CE,0,Cruzeiro - MG,1
9,Durival Britto - Curitiba - PR,06/04/2018 20:00:00,82,Paraná - PR,Paraná - PR,2,Fluminense - RJ,1
10,Morumbi - Sao Paulo - SP,06/05/2018 21:30:00,97,,São Paulo - SP,0,Internacional - RS,0
10,Manoel Barradas - Salvador - BA,06/06/2018 19:30:00,94,Vitória - BA,Vitória - BA,1,Chapecoense - SC,0
10,Nilton Santos - Rio de Janeiro - RJ,06/06/2018 19:30:00,96,,Botafogo - RJ,0,Ceará - CE,0
10,Arena Corinthians - Sao Paulo - SP,06/06/2018 21:00:00,99,,Corinthians - SP,1,Santos - SP,1
10,Ilha do Retiro - Recife - PE,06/06/2018 21:00:00,98,Sport - PE,Sport - PE,1,Athletico Paranaense - PR,0
10,Mineirão - Belo Horizonte - MG,06/06/2018 21:45:00,91,,Cruzeiro - MG,1,Vasco da Gama - RJ,1
10,Arena do Grêmio - Porto Alegre - RS,06/06/2018 21:45:00,100,Palmeiras - SP,Grêmio - RS,0,Palmeiras - SP,2
10,Mané Garrincha - Brasilia - DF,06/07/2018 20:00:00,95,Flamengo - RJ,Fluminense - RJ,0,Flamengo - RJ,2
10,Durival Britto - Curitiba - PR,06/07/2018 20:00:00,92,Paraná - PR,Paraná - PR,1,Bahia - BA,0
10,Independência - Belo Horizonte - MG,06/07/2018 21:00:00,93,Atlético - MG,America Fc - MG,1,Atlético - MG,3
11,Arena da Baixada - Curitiba - PR,06/09/2018 16:00:00,102,São Paulo - SP,Athletico Paranaense - PR,0,São Paulo - SP,1
11,Arena Condá - Chapeco - SC,06/09/2018 19:00:00,103,Chapecoense - SC,Chapecoense - SC,2,Cruzeiro - MG,0
11,São Januário - Rio de Janeiro - RJ,06/09/2018 19:00:00,105,Vasco da Gama - RJ,Vasco da Gama - RJ,3,Sport - PE,2
11,Arena Corinthians - Sao Paulo - SP,06/09/2018 21:00:00,109,,Corinthians - SP,0,Vitória - BA,0
11,Arena do Grêmio - Porto Alegre - RS,06/10/2018 16:00:00,110,Grêmio - RS,Grêmio - RS,1,America Fc - MG,0
11,Independência - Belo Horizonte - MG,06/10/2018 16:00:00,101,Atlético - MG,Atlético - MG,5,Fluminense - RJ,2
11,Arena Fonte Nova - Salvador - BA,06/10/2018 16:00:00,104,,Bahia - BA,3,Botafogo - RJ,3
11,Arena Castelão - Fortaleza - CE,06/10/2018 16:00:00,107,,Ceará - CE,2,Palmeiras - SP,2
11,Maracanã - Rio de Janeiro - RJ,06/10/2018 19:00:00,106,Flamengo - RJ,Flamengo - RJ,2,Paraná - PR,0
11,Vila Belmiro - Santos - SP,06/10/2018 19:00:00,108,Internacional - RS,Santos - SP,1,Internacional - RS,2
12,Morumbi - Sao Paulo - SP,06/12/2018 21:30:00,117,São Paulo - SP,São Paulo - SP,3,Vitória - BA,0
12,Independência - Belo Horizonte - MG,06/13/2018 16:00:00,113,,America Fc - MG,0,Chapecoense - SC,0
12,Maracanã - Rio de Janeiro - RJ,06/13/2018 19:00:00,115,Santos - SP,Fluminense - RJ,0,Santos - SP,1
12,Ilha do Retiro - Recife - PE,06/13/2018 19:30:00,118,,Sport - PE,0,Grêmio - RS,0
12,Durival Britto - Curitiba - PR,06/13/2018 19:30:00,112,,Paraná - PR,1,Cruzeiro - MG,1
12,Nilton Santos - Rio de Janeiro - RJ,06/13/2018 21:00:00,116,Botafogo - RJ,Botafogo - RJ,2,Athletico Paranaense - PR,0
12,Allianz Parque - Sao Paulo - SP,06/13/2018 21:00:00,119,,Palmeiras - SP,1,Flamengo - RJ,1
12,Independência - Belo Horizonte - MG,06/13/2018 21:45:00,111,Atlético - MG,Atlético - MG,2,Ceará - CE,1
12,Arena Fonte Nova - Salvador - BA,06/13/2018 21:45:00,114,Bahia - BA,Bahia - BA,1,Corinthians - SP,0
12,Beira-Rio - Porto Alegre - RS,06/13/2018 21:45:00,120,Internacional - RS,Internacional - RS,3,Vasco da Gama - RJ,1
13,Presidente Vargas - Fortaleza - CE,07/18/2018 19:30:00,127,Ceará - CE,Ceará - CE,1,Sport - PE,0
13,Manoel Barradas - Salvador - BA,07/18/2018 21:00:00,124,Vitória - BA,Vitória - BA,1,Paraná - PR,0
13,Arena do Grêmio - Porto Alegre - RS,07/18/2018 21:45:00,130,Grêmio - RS,Grêmio - RS,2,Atlético - MG,0
13,Arena Corinthians - Sao Paulo - SP,07/18/2018 21:45:00,129,Corinthians - SP,Corinthians - SP,2,Botafogo - RJ,0
13,Maracanã - Rio de Janeiro - RJ,07/18/2018 21:45:00,126,São Paulo - SP,Flamengo - RJ,0,São Paulo - SP,1
13,Mineirão - Belo Horizonte - MG,07/19/2018 19:30:00,121,Cruzeiro - MG,Cruzeiro - MG,3,America Fc - MG,1
13,Arena Condá - Chapeco - SC,07/19/2018 19:30:00,123,,Chapecoense - SC,1,Bahia - BA,1
13,São Januário - Rio de Janeiro - RJ,07/19/2018 20:00:00,125,,Vasco da Gama - RJ,1,Fluminense - RJ,1
13,Pacaembu - Sao Paulo - SP,07/19/2018 20:00:00,128,,Santos - SP,1,Palmeiras - SP,1
13,Arena da Baixada - Curitiba - PR,07/19/2018 21:00:00,122,,Athletico Paranaense - PR,2,Internacional - RS,2
14,Maracanã - Rio de Janeiro - RJ,07/21/2018 19:00:00,136,Flamengo - RJ,Flamengo - RJ,2,Botafogo - RJ,0
14,Morumbi - Sao Paulo - SP,07/21/2018 21:00:00,137,São Paulo - SP,São Paulo - SP,3,Corinthians - SP,1
14,Durival Britto - Curitiba - PR,07/22/2018 16:00:00,132,Paraná - PR,Paraná - PR,1,America Fc - MG,0
14,Arena Fonte Nova - Salvador - BA,07/22/2018 16:00:00,134,Bahia - BA,Bahia - BA,4,Vitória - BA,1
14,São Januário - Rio de Janeiro - RJ,07/22/2018 16:00:00,135,Vasco da Gama - RJ,Vasco da Gama - RJ,1,Grêmio - RS,0
14,Ilha do Retiro - Recife - PE,07/22/2018 16:00:00,138,Fluminense - RJ,Sport - PE,1,Fluminense - RJ,2
14,Allianz Parque - Sao Paulo - SP,07/22/2018 16:00:00,139,Palmeiras - SP,Palmeiras - SP,3,Atlético - MG,2
14,Mineirão - Belo Horizonte - MG,07/22/2018 19:00:00,131,Cruzeiro - MG,Cruzeiro - MG,2,Athletico Paranaense - PR,1
14,Arena Condá - Chapeco - SC,07/22/2018 19:00:00,133,,Chapecoense - SC,0,Santos - SP,0
14,Beira-Rio - Porto Alegre - RS,07/23/2018 20:00:00,140,Internacional - RS,Internacional - RS,1,Ceará - CE,0
15,Maracanã - Rio de Janeiro - RJ,07/25/2018 19:30:00,145,Fluminense - RJ,Fluminense - RJ,1,Palmeiras - SP,0
15,Independência - Belo Horizonte - MG,07/25/2018 21:00:00,141,Atlético - MG,Atlético - MG,2,Paraná - PR,0
15,Vila Belmiro - Santos - SP,07/25/2018 21:45:00,148,,Santos - SP,1,Flamengo - RJ,1
15,Arena Corinthians - Sao Paulo - SP,07/25/2018 21:45:00,149,Corinthians - SP,Corinthians - SP,2,Cruzeiro - MG,0
15,Manoel Barradas - Salvador - BA,07/26/2018 19:30:00,144,Vitória - BA,Vitória - BA,1,Sport - PE,0
15,Nilton Santos - Rio de Janeiro - RJ,07/26/2018 19:30:00,146,Botafogo - RJ,Botafogo - RJ,1,Chapecoense - SC,0
15,Arena do Grêmio - Porto Alegre - RS,07/26/2018 19:30:00,150,Grêmio - RS,Grêmio - RS,2,São Paulo - SP,1
15,Independência - Belo Horizonte - MG,07/26/2018 20:00:00,143,America Fc - MG,America Fc - MG,2,Internacional - RS,1
15,Presidente Vargas - Fortaleza - CE,08/29/2018 19:30:00,147,Bahia - BA,Ceará - CE,0,Bahia - BA,2
15,Arena da Baixada - Curitiba - PR,08/29/2018 19:30:00,142,Athletico Paranaense - PR,Athletico Paranaense - PR,1,Vasco da Gama - RJ,0
16,Presidente Vargas - Fortaleza - CE,07/28/2018 16:00:00,157,Ceará - CE,Ceará - CE,1,Fluminense - RJ,0
16,Allianz Parque - Sao Paulo - SP,07/29/2018 11:00:00,159,Palmeiras - SP,Palmeiras - SP,3,Paraná - PR,0
16,Mané Garrincha - Brasilia - DF,07/29/2018 11:00:00,155,Corinthians - SP,Vasco da Gama - RJ,1,Corinthians - SP,4
16,Maracanã - Rio de Janeiro - RJ,07/29/2018 16:00:00,156,Flamengo - RJ,Flamengo - RJ,4,Sport - PE,1
16,Beira-Rio - Porto Alegre - RS,07/29/2018 16:00:00,160,Internacional - RS,Internacional - RS,3,Botafogo - RJ,0
16,Mineirão - Belo Horizonte - MG,07/29/2018 16:00:00,151,São Paulo - SP,Cruzeiro - MG,0,São Paulo - SP,2
16,Arena da Baixada - Curitiba - PR,07/29/2018 16:00:00,152,Athletico Paranaense - PR,Athletico Paranaense - PR,4,Vitória - BA,0
16,Vila Belmiro - Santos - SP,07/29/2018 19:00:00,158,America Fc - MG,Santos - SP,0,America Fc - MG,1
16,Arena Condá - Chapeco - SC,07/29/2018 19:00:00,153,,Chapecoense - SC,1,Grêmio - RS,1
16,Arena Fonte Nova - Salvador - BA,07/30/2018 20:00:00,154,,Bahia - BA,2,Atlético - MG,2
17,Nilton Santos - Rio de Janeiro - RJ,08/04/2018 16:00:00,166,,Botafogo - RJ,0,Santos - SP,0
17,Arena do Grêmio - Porto Alegre - RS,08/04/2018 19:00:00,170,Grêmio - RS,Grêmio - RS,2,Flamengo - RJ,0
17,Arena Corinthians - Sao Paulo - SP,08/04/2018 21:00:00,169,,Corinthians - SP,0,Athletico Paranaense - PR,0
17,Morumbi - Sao Paulo - SP,08/05/2018 16:00:00,167,São Paulo - SP,São Paulo - SP,2,Vasco da Gama - RJ,1
17,Durival Britto - Curitiba - PR,08/05/2018 16:00:00,162,Ceará - CE,Paraná - PR,0,Ceará - CE,1
17,Independência - Belo Horizonte - MG,08/05/2018 16:00:00,163,,America Fc - MG,0,Palmeiras - SP,0
17,Manoel Barradas - Salvador - BA,08/05/2018 16:00:00,164,,Vitória - BA,1,Cruzeiro - MG,1
17,Ilha do Retiro - Recife - PE,08/05/2018 19:00:00,168,,Sport - PE,1,Chapecoense - SC,1
17,Maracanã - Rio de Janeiro - RJ,08/05/2018 19:00:00,165,,Fluminense - RJ,1,Bahia - BA,1
17,Independência - Belo Horizonte - MG,08/06/2018 20:00:00,161,Internacional - RS,Atlético - MG,0,Internacional - RS,1
18,Presidente Vargas - Fortaleza - CE,08/11/2018 16:00:00,177,,Ceará - CE,0,Athletico Paranaense - PR,0
18,Arena Fonte Nova - Salvador - BA,08/11/2018 19:00:00,174,Bahia - BA,Bahia - BA,1,America Fc - MG,0
18,Independência - Belo Horizonte - MG,08/12/2018 11:00:00,171,Atlético - MG,Atlético - MG,3,Santos - SP,1
18,Durival Britto - Curitiba - PR,08/12/2018 11:00:00,172,,Paraná - PR,1,Botafogo - RJ,1
18,Ilha do Retiro - Recife - PE,08/12/2018 16:00:00,178,São Paulo - SP,Sport - PE,1,São Paulo - SP,3
18,Arena Condá - Chapeco - SC,08/12/2018 16:00:00,173,Chapecoense - SC,Chapecoense - SC,2,Corinthians - SP,1
18,Maracanã - Rio de Janeiro - RJ,08/12/2018 16:00:00,176,Flamengo - RJ,Flamengo - RJ,1,Cruzeiro - MG,0
18,Arena do Grêmio - Porto Alegre - RS,08/12/2018 19:00:00,180,Grêmio - RS,Grêmio - RS,4,Vitória - BA,0
18,Allianz Parque - Sao Paulo - SP,08/12/2018 19:00:00,179,Palmeiras - SP,Palmeiras - SP,1,Vasco da Gama - RJ,0
18,Maracanã - Rio de Janeiro - RJ,08/13/2018 20:00:00,175,Internacional - RS,Fluminense - RJ,0,Internacional - RS,3
19,Vila Belmiro - Santos - SP,08/18/2018 16:00:00,188,Santos - SP,Santos - SP,3,Sport - PE,0
19,Arena Corinthians - Sao Paulo - SP,08/18/2018 19:00:00,189,Grêmio - RS,Corinthians - SP,0,Grêmio - RS,1
19,Beira-Rio - Porto Alegre - RS,08/19/2018 11:00:00,190,Internacional - RS,Internacional - RS,1,Paraná - PR,0
19,Arena da Baixada - Curitiba - PR,08/19/2018 11:00:00,182,Athletico Paranaense - PR,Athletico Paranaense - PR,3,Flamengo - RJ,0
19,Nilton Santos - Rio de Janeiro - RJ,08/19/2018 16:00:00,186,Atlético - MG,Botafogo - RJ,0,Atlético - MG,3
19,Mineirão - Belo Horizonte - MG,08/19/2018 16:00:00,181,,Cruzeiro - MG,1,Bahia - BA,1
19,Manoel Barradas - Salvador - BA,08/19/2018 16:00:00,184,Palmeiras - SP,Vitória - BA,0,Palmeiras - SP,3
19,Morumbi - Sao Paulo - SP,08/19/2018 19:00:00,187,São Paulo - SP,São Paulo - SP,2,Chapecoense - SC,0
19,Independência - Belo Horizonte - MG,08/19/2018 19:00:00,183,,America Fc - MG,0,Fluminense - RJ,0
19,São Januário - Rio de Janeiro - RJ,08/20/2018 20:00:00,185,,Vasco da Gama - RJ,1,Ceará - CE,1
