1,Mineirão - Belo Horizonte - MG,04/14/2018 16:00:00,1,Grêmio - RS,Cruzeiro - MG,0,Grêmio - RS,1
20,Presidente Vargas - Fortaleza - CE,08/08/2018 19:30:00,197,,Ceará - CE,1,Santos - SP,1
20,Durival Britto - Curitiba - PR,08/22/2018 19:30:00,192,,Paraná - PR,1,São Paulo - SP,1
20,Arena Fonte Nova - Salvador - BA,08/22/2018 19:30:00,194,Internacional - RS,Bahia - BA,0,Internacional - RS,1
20,Ilha do Retiro - Recife - PE,08/22/2018 21:00:00,198,America Fc - MG,Sport - PE,0,America Fc - MG,2
20,Allianz Parque - Sao Paulo - SP,08/22/2018 21:00:00,199,Palmeiras - SP,Palmeiras - SP,2,Botafogo - RJ,0
20,Arena do Grêmio - Porto Alegre - RS,08/22/2018 21:45:00,200,,Grêmio - RS,1,Cruzeiro - MG,1
20,Maracanã - Rio de Janeiro - RJ,08/22/2018 21:45:00,195,Fluminense - RJ,Fluminense - RJ,1,Corinthians - SP,0
20,Maracanã - Rio de Janeiro - RJ,08/23/2018 19:30:00,196,Flamengo - RJ,Flamengo - RJ,1,Vitória - BA,0
20,Independência - Belo Horizonte - MG,08/23/2018 20:00:00,191,,Atlético - MG,0,Vasco da Gama - RJ,0
20,Arena Condá - Chapeco - SC,09/13/2018 20:00:00,193,Chapecoense - SC,Chapecoense - SC,2,Athletico Paranaense - PR,1
21,Vila Belmiro - Santos - SP,08/25/2018 16:00:00,201,Santos - SP,Santos - SP,2,Bahia - BA,0
21,Arena Corinthians - Sao Paulo - SP,08/25/2018 19:00:00,202,Corinthians - SP,Corinthians - SP,1,Paraná - PR,0
21,Arena da Baixada - Curitiba - PR,08/25/2018 19:00:00,203,Athletico Paranaense - PR,Athletico Paranaense - PR,2,Grêmio - RS,1
21,Nilton Santos - Rio de Janeiro - RJ,08/25/2018 21:00:00,205,Botafogo - RJ,Botafogo - RJ,2,Sport - PE,0
21,Mineirão - Belo Horizonte - MG,08/25/2018 21:00:00,204,Cruzeiro - MG,Cruzeiro - MG,2,Fluminense - RJ,1
21,Morumbi - Sao Paulo - SP,08/26/2018 11:00:00,206,São Paulo - SP,São Paulo - SP,1,Ceará - CE,0
21,Beira-Rio - Porto Alegre - RS,08/26/2018 16:00:00,209,,Internacional - RS,0,Palmeiras - SP,0
21,Manoel Barradas - Salvador - BA,08/26/2018 16:00:00,208,Vitória - BA,Vitória - BA,1,Atlético - MG,0
21,Independência - Belo Horizonte - MG,08/26/2018 16:00:00,207,,America Fc - MG,2,Flamengo - RJ,2
21,São Januário - Rio de Janeiro - RJ,08/26/2018 19:00:00,210,Vasco da Gama - RJ,Vasco da Gama - RJ,3,Chapecoense - SC,1
22,Manoel Barradas - Salvador - BA,09/01/2018 16:00:00,211,Vitória - BA,Vitória - BA,1,America Fc - MG,0
22,Arena do Grêmio - Porto Alegre - RS,09/01/2018 16:00:00,212,Grêmio - RS,Grêmio - RS,4,Botafogo - RJ,0
22,Maracanã - Rio de Janeiro - RJ,09/01/2018 19:00:00,213,Santos - SP,Vasco da Gama - RJ,0,Santos - SP,3
22,Arena Corinthians - Sao Paulo - SP,09/01/2018 21:00:00,214,,Corinthians - SP,1,Atlético - MG,1
22,Maracanã - Rio de Janeiro - RJ,09/02/2018 11:00:00,215,Ceará - CE,Flamengo - RJ,0,Ceará - CE,1
22,Arena da Baixada - Curitiba - PR,09/02/2018 16:00:00,216,Athletico Paranaense - PR,Athletico Paranaense - PR,2,Bahia - BA,0
22,Ilha do Retiro - Recife - PE,09/02/2018 16:00:00,218,Sport - PE,Sport - PE,1,Paraná - PR,0
22,Morumbi - Sao Paulo - SP,09/02/2018 16:00:00,217,,São Paulo - SP,1,Fluminense - RJ,1
22,Mineirão - Belo Horizonte - MG,09/02/2018 19:00:00,220,,Cruzeiro - MG,0,Internacional - RS,0
22,Arena Condá - Chapeco - SC,09/02/2018 19:00:00,219,Palmeiras - SP,Chapecoense - SC,1,Palmeiras - SP,2
23,Arena Fonte Nova - Salvador - BA,09/05/2018 19:30:00,221,Bahia - BA,Bahia - BA,2,Sport - PE,0
23,Nilton Santos - Rio de Janeiro - RJ,09/05/2018 19:30:00,222,,Botafogo - RJ,1,Cruzeiro - MG,1
23,Arena Castelão - Fortaleza - CE,09/05/2018 20:00:00,223,Ceará - CE,Ceará - CE,2,Corinthians - SP,1
23,Durival Britto - Curitiba - PR,09/05/2018 21:00:00,224,,Paraná - PR,1,Chapecoense - SC,1
23,Allianz Parque - Sao Paulo - SP,09/05/2018 21:00:00,225,Palmeiras - SP,Palmeiras - SP,2,Athletico Paranaense - PR,0
23,Beira-Rio - Porto Alegre - RS,09/05/2018 21:45:00,227,Internacional - RS,Internacional - RS,2,Flamengo - RJ,1
23,Independência - Belo Horizonte - MG,09/05/2018 21:45:00,226,Atlético - MG,Atlético - MG,1,São Paulo - SP,0
23,Maracanã - Rio de Janeiro - RJ,09/06/2018 19:00:00,228,,Fluminense - RJ,0,Vitória - BA,0
23,Pacaembu - Sao Paulo - SP,09/06/2018 19:00:00,230,,Santos - SP,0,Grêmio - RS,0
23,Independência - Belo Horizonte - MG,09/06/2018 20:00:00,229,America Fc - MG,America Fc - MG,2,Vasco da Gama - RJ,1
24,Ilha do Retiro - Recife - PE,09/08/2018 16:00:00,231,,Sport - PE,0,Cruzeiro - MG,0
24,Morumbi - Sao Paulo - SP,09/08/2018 19:00:00,232,São Paulo - SP,São Paulo - SP,1,Bahia - BA,0
24,Maracanã - Rio de Janeiro - RJ,09/08/2018 21:00:00,233,Flamengo - RJ,Flamengo - RJ,2,Chapecoense - SC,0
24,Beira-Rio - Porto Alegre - RS,09/09/2018 16:00:00,237,Internacional - RS,Internacional - RS,1,Grêmio - RS,0
24,Allianz Parque - Sao Paulo - SP,09/09/2018 16:00:00,236,Palmeiras - SP,Palmeiras - SP,1,Corinthians - SP,0
24,Independência - Belo Horizonte - MG,09/09/2018 16:00:00,234,,America Fc - MG,0,Ceará - CE,0
24,Maracanã - Rio de Janeiro - RJ,09/09/2018 16:00:00,235,Fluminense - RJ,Fluminense - RJ,1,Botafogo - RJ,0
24,Manoel Barradas - Salvador - BA,09/09/2018 19:00:00,238,Vitória - BA,Vitória - BA,1,Vasco da Gama - RJ,0
24,Durival Britto - Curitiba - PR,09/09/2018 19:00:00,239,Santos - SP,Paraná - PR,0,Santos - SP,2
24,Independência - Belo Horizonte - MG,09/10/2018 20:00:00,240,Atlético - MG,Atlético - MG,3,Athletico Paranaense - PR,1
25,Arena do Grêmio - Porto Alegre - RS,09/15/2018 16:00:00,249,Grêmio - RS,Grêmio - RS,2,Paraná - PR,0
25,Arena Castelão - Fortaleza - CE,09/15/2018 16:00:00,241,Ceará - CE,Ceará - CE,2,Vitória - BA,0
25,Mané Garrincha - Brasilia - DF,09/15/2018 19:00:00,242,,Vasco da Gama - RJ,1,Flamengo - RJ,1
25,Nilton Santos - Rio de Janeiro - RJ,09/16/2018 11:00:00,243,Botafogo - RJ,Botafogo - RJ,1,America Fc - MG,0
25,Vila Belmiro - Santos - SP,09/16/2018 16:00:00,247,,Santos - SP,0,São Paulo - SP,0
25,Mineirão - Belo Horizonte - MG,09/16/2018 16:00:00,244,,Cruzeiro - MG,0,Atlético - MG,0
25,Arena Fonte Nova - Salvador - BA,09/16/2018 16:00:00,246,,Bahia - BA,1,Palmeiras - SP,1
25,Arena da Baixada - Curitiba - PR,09/16/2018 16:00:00,245,Athletico Paranaense - PR,Athletico Paranaense - PR,3,Fluminense - RJ,1
25,Arena Corinthians - Sao Paulo - SP,09/16/2018 19:00:00,248,Corinthians - SP,Corinthians - SP,2,Sport - PE,1
25,Arena Condá - Chapeco - SC,09/17/2018 20:00:00,250,Chapecoense - SC,Chapecoense - SC,2,Internacional - RS,1
26,Morumbi - Sao Paulo - SP,09/22/2018 16:00:00,251,,São Paulo - SP,1,America Fc - MG,1
26,Arena do Grêmio - Porto Alegre - RS,09/23/2018 11:00:00,254,Grêmio - RS,Grêmio - RS,3,Ceará - CE,2
26,Maracanã - Rio de Janeiro - RJ,09/23/2018 16:00:00,252,Flamengo - RJ,Flamengo - RJ,2,Atlético - MG,1
26,Arena da Baixada - Curitiba - PR,09/23/2018 16:00:00,255,Athletico Paranaense - PR,Athletico Paranaense - PR,3,Paraná - PR,0
26,Arena Corinthians - Sao Paulo - SP,09/23/2018 16:00:00,258,,Corinthians - SP,1,Internacional - RS,1
26,Manoel Barradas - Salvador - BA,09/23/2018 18:00:00,253,Botafogo - RJ,Vitória - BA,3,Botafogo - RJ,4
26,Ilha do Retiro - Recife - PE,09/23/2018 18:00:00,257,Palmeiras - SP,Sport - PE,0,Palmeiras - SP,1
26,Mineirão - Belo Horizonte - MG,09/23/2018 19:00:00,259,Cruzeiro - MG,Cruzeiro - MG,2,Santos - SP,1
26,Arena Condá - Chapeco - SC,09/24/2018 20:00:00,260,Fluminense - RJ,Chapecoense - SC,1,Fluminense - RJ,2
26,São Januário - Rio de Janeiro - RJ,09/24/2018 20:00:00,256,Vasco da Gama - RJ,Vasco da Gama - RJ,2,Bahia - BA,1
27,Nilton Santos - Rio de Janeiro - RJ,09/29/2018 16:00:00,261,Grêmio - RS,Fluminense - RJ,0,Grêmio - RS,1
27,Independência - Belo Horizonte - MG,09/29/2018 19:00:00,262,,America Fc - MG,0,Corinthians - SP,0
27,Arena Fonte Nova - Salvador - BA,09/29/2018 21:00:00,263,,Bahia - BA,0,Flamengo - RJ,0
27,Pacaembu - Sao Paulo - SP,09/30/2018 11:00:00,264,Palmeiras - SP,Palmeiras - SP,3,Cruzeiro - MG,1
27,Beira-Rio - Porto Alegre - RS,09/30/2018 16:00:00,268,Internacional - RS,Internacional - RS,2,Vitória - BA,1
27,Independência - Belo Horizonte - MG,09/30/2018 16:00:00,265,Atlético - MG,Atlético - MG,5,Sport - PE,2
27,Vila Belmiro - Santos - SP,09/30/2018 16:00:00,267,Santos - SP,Santos - SP,1,Athletico Paranaense - PR,0
27,Nilton Santos - Rio de Janeiro - RJ,09/30/2018 16:00:00,266,,Botafogo - RJ,2,São Paulo - SP,2
27,Arena Castelão - Fortaleza - CE,09/30/2018 19:00:00,269,Ceará - CE,Ceará - CE,3,Chapecoense - SC,1
27,Durival Britto - Curitiba - PR,10/01/2018 20:00:00,270,,Paraná - PR,1,Vasco da Gama - RJ,1
28,Ilha do Retiro - Recife - PE,10/05/2018 19:00:00,271,Sport - PE,Sport - PE,2,Internacional - RS,1
28,Arena Corinthians - Sao Paulo - SP,10/05/2018 21:00:00,272,Flamengo - RJ,Corinthians - SP,0,Flamengo - RJ,3
28,Manoel Barradas - Salvador - BA,10/05/2018 21:30:00,273,Santos - SP,Vitória - BA,0,Santos - SP,1
28,Arena da Baixada - Curitiba - PR,10/06/2018 16:00:00,274,Athletico Paranaense - PR,Athletico Paranaense - PR,4,America Fc - MG,0
28,Arena Condá - Chapeco - SC,10/06/2018 16:00:00,275,Chapecoense - SC,Chapecoense - SC,1,Atlético - MG,0
28,Morumbi - Sao Paulo - SP,10/06/2018 18:00:00,276,Palmeiras - SP,São Paulo - SP,0,Palmeiras - SP,2
28,Arena do Grêmio - Porto Alegre - RS,10/06/2018 21:00:00,277,,Grêmio - RS,2,Bahia - BA,2
28,Maracanã - Rio de Janeiro - RJ,10/08/2018 20:00:00,278,Fluminense - RJ,Fluminense - RJ,4,Paraná - PR,0
28,Nilton Santos - Rio de Janeiro - RJ,10/09/2018 21:00:00,279,,Botafogo - RJ,1,Vasco da Gama - RJ,1
28,Mineirão - Belo Horizonte - MG,10/24/2018 19:30:00,280,Ceará - CE,Cruzeiro - MG,0,Ceará - CE,2
29,Maracanã - Rio de Janeiro - RJ,10/13/2018 17:00:00,282,Flamengo - RJ,Flamengo - RJ,3,Fluminense - RJ,0
29,Pacaembu - Sao Paulo - SP,10/13/2018 19:00:00,283,Santos - SP,Santos - SP,1,Corinthians - SP,0
29,Pituaçu - Salvador - BA,10/13/2018 21:00:00,284,Bahia - BA,Bahia - BA,2,Paraná - PR,0
29,Arena Condá - Chapeco - SC,10/14/2018 11:00:00,285,Vitória - BA,Chapecoense - SC,0,Vitória - BA,1
29,Pacaembu - Sao Paulo - SP,10/14/2018 16:00:00,287,Palmeiras - SP,Palmeiras - SP,2,Grêmio - RS,0
29,Beira-Rio - Porto Alegre - RS,10/14/2018 16:00:00,288,Internacional - RS,Internacional - RS,3,São Paulo - SP,1
29,São Januário - Rio de Janeiro - RJ,10/14/2018 16:00:00,286,Vasco da Gama - RJ,Vasco da Gama - RJ,2,Cruzeiro - MG,0
29,Arena da Baixada - Curitiba - PR,10/14/2018 19:00:00,289,Athletico Paranaense - PR,Athletico Paranaense - PR,4,Sport - PE,0
29,Independência - Belo Horizonte - MG,10/14/2018 19:00:00,281,,Atlético - MG,0,America Fc - MG,0
29,Arena Castelão - Fortaleza - CE,10/15/2018 20:00:00,290,,Ceará - CE,0,Botafogo - RJ,0
30,Nilton Santos - Rio de Janeiro - RJ,10/20/2018 16:00:00,291,Bahia - BA,Botafogo - RJ,0,Bahia - BA,1
30,Independência - Belo Horizonte - MG,10/20/2018 16:00:00,294,,America Fc - MG,1,Grêmio - RS,1
30,Morumbi - Sao Paulo - SP,10/20/2018 19:00:00,292,,São Paulo - SP,0,Athletico Paranaense - PR,0
30,Ilha do Retiro - Recife - PE,10/20/2018 19:00:00,293,Sport - PE,Sport - PE,2,Vasco da Gama - RJ,1
30,Manoel Barradas - Salvador - BA,10/21/2018 16:00:00,295,,Vitória - BA,2,Corinthians - SP,2
30,Nilton Santos - Rio de Janeiro - RJ,10/21/2018 16:00:00,296,Fluminense - RJ,Fluminense - RJ,1,Atlético - MG,0
30,Pacaembu - Sao Paulo - SP,10/21/2018 16:00:00,297,Palmeiras - SP,Palmeiras - SP,2,Ceará - CE,1
30,Independência - Belo Horizonte - MG,10/21/2018 19:00:00,298,Cruzeiro - MG,Cruzeiro - MG,3,Chapecoense - SC,0
30,Durival Britto - Curitiba - PR,10/21/2018 19:00:00,299,Flamengo - RJ,Paraná - PR,0,Flamengo - RJ,4
30,Beira-Rio - Porto Alegre - RS,10/22/2018 20:00:00,300,,Internacional - RS,2,Santos - SP,2
31,Manoel Barradas - Salvador - BA,10/26/2018 19:30:00,301,São Paulo - SP,Vitória - BA,0,São Paulo - SP,1
31,São Januário - Rio de Janeiro - RJ,10/26/2018 21:30:00,302,,Vasco da Gama - RJ,1,Internacional - RS,1
31,Vila Belmiro - Santos - SP,10/27/2018 16:30:00,304,Santos - SP,Santos - SP,3,Fluminense - RJ,0
31,Arena do Grêmio - Porto Alegre - RS,10/27/2018 16:30:00,305,Sport - PE,Grêmio - RS,3,Sport - PE,4
31,Arena Corinthians - Sao Paulo - SP,10/27/2018 19:00:00,306,Corinthians - SP,Corinthians - SP,2,Bahia - BA,1
31,Maracanã - Rio de Janeiro - RJ,10/27/2018 19:00:00,307,,Flamengo - RJ,1,Palmeiras - SP,1
31,Arena Condá - Chapeco - SC,10/27/2018 19:00:00,310,Chapecoense - SC,Chapecoense - SC,1,America Fc - MG,0
31,Mineirão - Belo Horizonte - MG,10/27/2018 21:00:00,308,Cruzeiro - MG,Cruzeiro - MG,3,Paraná - PR,1
31,Arena da Baixada - Curitiba - PR,10/27/2018 21:00:00,309,Athletico Paranaense - PR,Athletico Paranaense - PR,2,Botafogo - RJ,1
31,Arena Castelão - Fortaleza - CE,10/29/2018 20:00:00,303,Ceará - CE,Ceará - CE,2,Atlético - MG,1
32,Independência - Belo Horizonte - MG,11/03/2018 17:00:00,313,Grêmio - RS,Atlético - MG,0,Grêmio - RS,1
32,Maracanã - Rio de Janeiro - RJ,11/03/2018 17:00:00,312,Vasco da Gama - RJ,Fluminense - RJ,0,Vasco da Gama - RJ,1
32,Allianz Parque - Sao Paulo - SP,11/03/2018 19:00:00,318,Palmeiras - SP,Palmeiras - SP,3,Santos - SP,2
32,Durival Britto - Curitiba - PR,11/04/2018 17:00:00,314,,Paraná - PR,1,Vitória - BA,1
32,Independência - Belo Horizonte - MG,11/04/2018 17:00:00,315,Cruzeiro - MG,America Fc - MG,1,Cruzeiro - MG,2
32,Morumbi - Sao Paulo - SP,11/04/2018 17:00:00,311,,São Paulo - SP,2,Flamengo - RJ,2
32,Nilton Santos - Rio de Janeiro - RJ,11/04/2018 17:00:00,316,Botafogo - RJ,Botafogo - RJ,1,Corinthians - SP,0
32,Arena Fonte Nova - Salvador - BA,11/04/2018 19:00:00,317,Bahia - BA,Bahia - BA,1,Chapecoense - SC,0
32,Beira-Rio - Porto Alegre - RS,11/04/2018 19:00:00,319,Internacional - RS,Internacional - RS,2,Athletico Paranaense - PR,1
32,Ilha do Retiro - Recife - PE,11/05/2018 20:00:00,320,Sport - PE,Sport - PE,1,Ceará - CE,0
33,Independência - Belo Horizonte - MG,11/10/2018 17:00:00,324,Paraná - PR,America Fc - MG,0,Paraná - PR,1
33,Arena Corinthians - Sao Paulo - SP,11/10/2018 17:00:00,321,,Corinthians - SP,1,São Paulo - SP,1
33,Nilton Santos - Rio de Janeiro - RJ,11/10/2018 19:00:00,322,Botafogo - RJ,Botafogo - RJ,2,Flamengo - RJ,1
33,Arena da Baixada - Curitiba - PR,11/10/2018 19:00:00,323,Athletico Paranaense - PR,Athletico Paranaense - PR,2,Cruzeiro - MG,0
33,Independência - Belo Horizonte - MG,11/11/2018 17:00:00,325,,Atlético - MG,1,Palmeiras - SP,1
33,Arena do Grêmio - Porto Alegre - RS,11/11/2018 17:00:00,328,Grêmio - RS,Grêmio - RS,2,Vasco da Gama - RJ,1
33,Arena Castelão - Fortaleza - CE,11/11/2018 17:00:00,330,,Ceará - CE,1,Internacional - RS,1
33,Manoel Barradas - Salvador - BA,11/11/2018 17:00:00,326,,Vitória - BA,2,Bahia - BA,2
33,Maracanã - Rio de Janeiro - RJ,11/11/2018 19:00:00,329,,Fluminense - RJ,0,Sport - PE,0
33,Pacaembu - Sao Paulo - SP,11/12/2018 20:00:00,327,Chapecoense - SC,Santos - SP,0,Chapecoense - SC,1
34,São Januário - Rio de Janeiro - RJ,11/14/2018 19:30:00,331,,Vasco da Gama - RJ,1,Athletico Paranaense - PR,1
34,Durival Britto - Curitiba - PR,11/14/2018 21:00:00,332,Atlético - MG,Paraná - PR,0,Atlético - MG,1
34,Arena Fonte Nova - Salvador - BA,11/14/2018 21:00:00,333,Bahia - BA,Bahia - BA,2,Ceará - CE,1
34,Allianz Parque - Sao Paulo - SP,11/14/2018 21:45:00,336,Palmeiras - SP,Palmeiras - SP,3,Fluminense - RJ,0
34,Mineirão - Belo Horizonte - MG,11/14/2018 21:45:00,334,Cruzeiro - MG,Cruzeiro - MG,1,Corinthians - SP,0
34,Ilha do Retiro - Recife - PE,11/14/2018 21:45:00,335,,Sport - PE,0,Vitória - BA,0
34,Arena Condá - Chapeco - SC,11/15/2018 17:00:00,337,Botafogo - RJ,Chapecoense - SC,0,Botafogo - RJ,1
34,Maracanã - Rio de Janeiro - RJ,11/15/2018 17:00:00,338,Flamengo - RJ,Flamengo - RJ,1,Santos - SP,0
34,Morumbi - Sao Paulo - SP,11/15/2018 19:00:00,339,,São Paulo - SP,1,Grêmio - RS,1
34,Beira-Rio - Porto Alegre - RS,11/15/2018 21:00:00,340,Internacional - RS,Internacional - RS,2,America Fc - MG,0
35,Manoel Barradas - Salvador - BA,11/17/2018 19:00:00,341,Athletico Paranaense - PR,Vitória - BA,1,Athletico Paranaense - PR,2
35,Arena Corinthians - Sao Paulo - SP,11/17/2018 19:00:00,342,Corinthians - SP,Corinthians - SP,1,Vasco da Gama - RJ,0
35,Independência - Belo Horizonte - MG,11/17/2018 21:00:00,350,Atlético - MG,Atlético - MG,1,Bahia - BA,0
35,Nilton Santos - Rio de Janeiro - RJ,11/18/2018 17:00:00,346,Botafogo - RJ,Botafogo - RJ,1,Internacional - RS,0
35,Ilha do Retiro - Recife - PE,11/18/2018 17:00:00,347,Flamengo - RJ,Sport - PE,0,Flamengo - RJ,1
35,Independência - Belo Horizonte - MG,11/18/2018 17:00:00,345,America Fc - MG,America Fc - MG,2,Santos - SP,1
35,Do Café - Londrina - PR,11/18/2018 17:00:00,344,,Paraná - PR,1,Palmeiras - SP,1
35,Arena do Grêmio - Porto Alegre - RS,11/18/2018 19:00:00,349,Grêmio - RS,Grêmio - RS,2,Chapecoense - SC,0
35,Morumbi - Sao Paulo - SP,11/18/2018 19:00:00,348,São Paulo - SP,São Paulo - SP,1,Cruzeiro - MG,0
35,Maracanã - Rio de Janeiro - RJ,11/19/2018 20:00:00,343,,Fluminense - RJ,0,Ceará - CE,0
36,Beira-Rio - Porto Alegre - RS,11/21/2018 19:30:00,351,Atlético - MG,Internacional - RS,1,Atlético - MG,2
36,Vila Belmiro - Santos - SP,11/21/2018 21:00:00,352,,Santos - SP,1,Botafogo - RJ,1
36,Mineirão - Belo Horizonte - MG,11/21/2018 21:45:00,353,Cruzeiro - MG,Cruzeiro - MG,3,Vitória - BA,0
36,Arena da Baixada - Curitiba - PR,11/21/2018 21:45:00,354,Athletico Paranaense - PR,Athletico Paranaense - PR,1,Corinthians - SP,0
36,Maracanã - Rio de Janeiro - RJ,11/21/2018 21:45:00,355,Flamengo - RJ,Flamengo - RJ,2,Grêmio - RS,0
36,Allianz Parque - Sao Paulo - SP,11/21/2018 21:45:00,356,Palmeiras - SP,Palmeiras - SP,4,America Fc - MG,0
36,São Januário - Rio de Janeiro - RJ,11/22/2018 20:00:00,357,Vasco da Gama - RJ,Vasco da Gama - RJ,2,São Paulo - SP,0
36,Arena Castelão - Fortaleza - CE,11/22/2018 21:00:00,360,Ceará - CE,Ceará - CE,1,Paraná - PR,0
36,Arena Condá - Chapeco - SC,11/22/2018 21:00:00,358,Chapecoense - SC,Chapecoense - SC,2,Sport - PE,1
36,Arena Fonte Nova - Salvador - BA,11/22/2018 21:00:00,359,Bahia - BA,Bahia - BA,2,Fluminense - RJ,0
37,Vila Belmiro - Santos - SP,11/24/2018 20:00:00,361,Santos - SP,Santos - SP,3,Atlético - MG,2
37,Mineirão - Belo Horizonte - MG,11/25/2018 17:00:00,362,Flamengo - RJ,Cruzeiro - MG,0,Flamengo - RJ,2
37,Manoel Barradas - Salvador - BA,11/25/2018 17:00:00,363,,Vitória - BA,0,Grêmio - RS,0
37,São Januário - Rio de Janeiro - RJ,11/25/2018 17:00:00,364,Palmeiras - SP,Vasco da Gama - RJ,0,Palmeiras - SP,1
37,Arena da Baixada - Curitiba - PR,11/25/2018 17:00:00,365,,Athletico Paranaense - PR,2,Ceará - CE,2
37,Independência - Belo Horizonte - MG,11/25/2018 19:00:00,366,America Fc - MG,America Fc - MG,1,Bahia - BA,0
37,Arena Corinthians - Sao Paulo - SP,11/25/2018 19:00:00,367,,Corinthians - SP,0,Chapecoense - SC,0
37,Beira-Rio - Porto Alegre - RS,11/25/2018 19:00:00,368,Internacional - RS,Internacional - RS,2,Fluminense - RJ,0
37,Morumbi - Sao Paulo - SP,11/26/2018 20:00:00,370,,São Paulo - SP,0,Sport - PE,0
37,Nilton Santos - Rio de Janeiro - RJ,11/26/2018 20:00:00,369,Botafogo - RJ,Botafogo - RJ,2,Paraná - PR,1
38,Independência - Belo Horizonte - MG,12/01/2018 19:00:00,371,Atlético - MG,Atlético - MG,1,Botafogo - RJ,0
38,Maracanã - Rio de Janeiro - RJ,12/01/2018 19:00:00,376,Athletico Paranaense - PR,Flamengo - RJ,1,Athletico Paranaense - PR,2
38,Durival Britto - Curitiba - PR,12/02/2018 17:00:00,372,,Paraná - PR,1,Internacional - RS,1
38,Arena Condá - Chapeco - SC,12/02/2018 17:00:00,373,Chapecoense - SC,Chapecoense - SC,1,São Paulo - SP,0
38,Pituaçu - Salvador - BA,12/02/2018 17:00:00,374,,Bahia - BA,0,Cruzeiro - MG,0
38,Maracanã - Rio de Janeiro - RJ,12/02/2018 17:00:00,375,Fluminense - RJ,Fluminense - RJ,1,America Fc - MG,0
38,Arena Castelão - Fortaleza - CE,12/02/2018 17:00:00,377,,Ceará - CE,0,Vasco da Gama - RJ,0
38,Ilha do Retiro - Recife - PE,12/02/2018 17:00:00,378,Sport - PE,Sport - PE,2,Santos - SP,1
38,Allianz Parque - Sao Paulo - SP,12/02/2018 17:00:00,379,Palmeiras - SP,Palmeiras - SP,3,Vitória - BA,2
38,Arena do Grêmio - Porto Alegre - RS,12/02/2018 17:00:00,380,Grêmio - RS,Grêmio - RS,1,Corinthians - SP,0
