Rodada,JogoLocal,JogoData,JogoNumero,Time,Jogador,Tempo,Periodo
1,Arena Castelão - Fortaleza - CE,08/08/2020 19:00:00,9,Athletico Paranaense - PR,Vitinho,21,Primeiro
1,Arena Castelão - Fortaleza - CE,08/08/2020 19:00:00,9,Athletico Paranaense - PR,Cittadini,47,Primeiro
1,Couto Pereira - Curitiba - PR,08/08/2020 19:30:00,8,Internacional - RS,Guerrero,26,Segundo
1,Ilha do Retiro - Recife - PE,08/08/2020 21:00:00,7,Sport - PE,Elton,20,Primeiro
1,Ilha do Retiro - Recife - PE,08/08/2020 21:00:00,7,Sport - PE,Elton,33,Primeiro
1,Ilha do Retiro - Recife - PE,08/08/2020 21:00:00,7,Sport - PE,Jonatan Gomez,42,Primeiro
1,Ilha do Retiro - Recife - PE,08/08/2020 21:00:00,7,Ceará - CE,CLEBER,35,Primeiro
1,Ilha do Retiro - Recife - PE,08/08/2020 21:00:00,7,Ceará - CE,Jacare,11,Segundo
1,Maracanã - Rio de Janeiro - RJ,08/09/2020 16:00:00,1,Atlético - MG,Filipe Luís,23,Primeiro
1,Vila Belmiro - Santos - SP,08/09/2020 16:00:00,4,Santos - SP,Marinho,19,Segundo
1,Vila Belmiro - Santos - SP,08/09/2020 16:00:00,4,Red Bull Bragantino - SP,Claudinho,47,Segundo
1,Arena do Grêmio - Porto Alegre - RS,08/09/2020 19:00:00,6,Grêmio - RS,Diego Souza,44,Primeiro
1,Nilton Santos - Rio de Janeiro - RJ,09/30/2020 21:30:00,2,Botafogo - RJ,Pedro Raul,46,Segundo
1,Nilton Santos - Rio de Janeiro - RJ,09/30/2020 21:30:00,2,Bahia - BA,Gilberto,42,Primeiro
1,Nilton Santos - Rio de Janeiro - RJ,09/30/2020 21:30:00,2,Bahia - BA,Elber,39,Segundo
1,Hailé Pinheiro - Goiania - GO,12/03/2020 19:00:00,10,São Paulo - SP,Igor Gomes,19,Primeiro
1,Hailé Pinheiro - Goiania - GO,12/03/2020 19:00:00,10,São Paulo - SP,Brenner,3,Segundo
1,Hailé Pinheiro - Goiania - GO,12/03/2020 19:00:00,10,São Paulo - SP,Hernanes,37,Segundo
1,Allianz Parque - Sao Paulo - SP,01/26/2021 20:00:00,3,Palmeiras - SP,Breno,30,Primeiro
1,Allianz Parque - Sao Paulo - SP,01/26/2021 20:00:00,3,Vasco da Gama - RJ,Martin Benitez,35,Primeiro
2,Nabi Abi Chedid - Braganca Paulista - SP,08/12/2020 19:15:00,14,Red Bull Bragantino - SP,Alerrandro,6,Primeiro
2,Nabi Abi Chedid - Braganca Paulista - SP,08/12/2020 19:15:00,14,Botafogo - RJ,Macae,19,Segundo
2,Arena da Baixada - Curitiba - PR,08/12/2020 19:15:00,18,Athletico Paranaense - PR,Vitinho,31,Primeiro
2,Arena da Baixada - Curitiba - PR,08/12/2020 19:15:00,18,Athletico Paranaense - PR,Carlos Eduardo,30,Segundo
2,Arena da Baixada - Curitiba - PR,08/12/2020 19:15:00,18,Goiás - GO,Bessa,57,Primeiro
2,Mineirão - Belo Horizonte - MG,08/12/2020 19:15:00,15,Atlético - MG,Hyoran,7,Segundo
2,Mineirão - Belo Horizonte - MG,08/12/2020 19:15:00,15,Atlético - MG,Hyoran,11,Segundo
2,Mineirão - Belo Horizonte - MG,08/12/2020 19:15:00,15,Atlético - MG,Nathan,16,Segundo
2,Mineirão - Belo Horizonte - MG,08/12/2020 19:15:00,15,Corinthians - SP,Jo,12,Primeiro
2,Mineirão - Belo Horizonte - MG,08/12/2020 19:15:00,15,Corinthians - SP,Angelo Araos,29,Primeiro
2,Olímpico Pedro Ludovico - Goiania - GO,08/12/2020 20:30:00,20,Atlético - GO,Hyuri,14,Primeiro
2,Olímpico Pedro Ludovico - Goiania - GO,08/12/2020 20:30:00,20,Atlético - GO,Jorginho,31,Primeiro
2,Olímpico Pedro Ludovico - Goiania - GO,08/12/2020 20:30:00,20,Atlético - GO,Gustavo Ferrareis,16,Segundo
2,Pituaçu - Salvador - BA,08/12/2020 20:30:00,17,Bahia - BA,Rodriguinho,39,Primeiro
2,Arena Castelão - Fortaleza - CE,08/12/2020 21:30:00,19,Ceará - CE,CLEBER,43,Primeiro
2,Arena Castelão - Fortaleza - CE,08/12/2020 21:30:00,19,Grêmio - RS,Thaciano,26,Segundo
2,Maracanã - Rio de Janeiro - RJ,08/12/2020 21:30:00,11,Fluminense - RJ,Evanilson,39,Primeiro
2,Maracanã - Rio de Janeiro - RJ,08/12/2020 21:30:00,11,Palmeiras - SP,Luiz Adriano,14,Primeiro
2,Morumbi - Sao Paulo - SP,08/13/2020 19:15:00,13,São Paulo - SP,Dani Alves,42,Primeiro
2,Beira-Rio - Porto Alegre - RS,08/13/2020 19:30:00,16,Internacional - RS,Guerrero,11,Segundo
2,Beira-Rio - Porto Alegre - RS,08/13/2020 19:30:00,16,Internacional - RS,Edenilson,42,Segundo
2,São Januário - Rio de Janeiro - RJ,08/13/2020 20:00:00,12,Vasco da Gama - RJ,Fellipe,8,Primeiro
2,São Januário - Rio de Janeiro - RJ,08/13/2020 20:00:00,12,Vasco da Gama - RJ,Fellipe,32,Primeiro
3,Couto Pereira - Curitiba - PR,08/15/2020 19:30:00,28,Flamengo - RJ,De Arrascaeta,28,Primeiro
3,Allianz Parque - Sao Paulo - SP,08/15/2020 21:30:00,23,Palmeiras - SP,GUSTAVO GOMEZ,17,Primeiro
3,Allianz Parque - Sao Paulo - SP,08/15/2020 21:30:00,23,Goiás - GO,Rafael Vaz,39,Primeiro
3,Mineirão - Belo Horizonte - MG,08/16/2020 11:00:00,25,Atlético - MG,Marrony,27,Segundo
3,Mineirão - Belo Horizonte - MG,08/16/2020 11:00:00,25,Atlético - MG,Marrony,46,Segundo
3,São Januário - Rio de Janeiro - RJ,08/16/2020 16:00:00,22,Vasco da Gama - RJ,German Cano,17,Segundo
3,São Januário - Rio de Janeiro - RJ,08/16/2020 16:00:00,22,Vasco da Gama - RJ,German Cano,29,Segundo
3,São Januário - Rio de Janeiro - RJ,08/16/2020 16:00:00,22,São Paulo - SP,Reinaldo,51,Segundo
3,Pituaçu - Salvador - BA,08/16/2020 16:00:00,27,Bahia - BA,Juninho,25,Segundo
3,Pituaçu - Salvador - BA,08/16/2020 16:00:00,27,Bahia - BA,Ernando,47,Segundo
3,Pituaçu - Salvador - BA,08/16/2020 16:00:00,27,Red Bull Bragantino - SP,Ortiz,32,Segundo
3,Maracanã - Rio de Janeiro - RJ,08/16/2020 18:00:00,21,Fluminense - RJ,Nenê,38,Primeiro
3,Maracanã - Rio de Janeiro - RJ,08/16/2020 18:00:00,21,Fluminense - RJ,Nenê,31,Segundo
3,Maracanã - Rio de Janeiro - RJ,08/16/2020 18:00:00,21,Internacional - RS,Guerrero,27,Primeiro
3,Olímpico Pedro Ludovico - Goiania - GO,08/16/2020 19:00:00,30,Atlético - GO,Jorginho,13,Primeiro
3,Olímpico Pedro Ludovico - Goiania - GO,08/16/2020 19:00:00,30,Sport - PE,Iago,48,Segundo
3,Vila Belmiro - Santos - SP,08/16/2020 19:45:00,24,Santos - SP,Yeferson Soteldo,28,Primeiro
3,Vila Belmiro - Santos - SP,08/16/2020 19:45:00,24,Santos - SP,Felipe,41,Primeiro
3,Vila Belmiro - Santos - SP,08/16/2020 19:45:00,24,Santos - SP,Marinho,37,Segundo
3,Vila Belmiro - Santos - SP,08/16/2020 19:45:00,24,Athletico Paranaense - PR,Abner Vinicius,43,Segundo
4,Maracanã - Rio de Janeiro - RJ,08/19/2020 19:15:00,31,Flamengo - RJ,Gabriel Barbosa,43,Segundo
4,Maracanã - Rio de Janeiro - RJ,08/19/2020 19:15:00,31,Grêmio - RS,Pepe,44,Primeiro
4,Nabi Abi Chedid - Braganca Paulista - SP,08/19/2020 19:15:00,34,Red Bull Bragantino - SP,Alerrandro,1,Primeiro
4,Nabi Abi Chedid - Braganca Paulista - SP,08/19/2020 19:15:00,34,Red Bull Bragantino - SP,Luis Phelipe,37,Segundo
4,Nabi Abi Chedid - Braganca Paulista - SP,08/19/2020 19:15:00,34,Fluminense - RJ,Nenê,2,Primeiro
4,Arena da Baixada - Curitiba - PR,08/19/2020 19:30:00,38,Palmeiras - SP,Raphael Veiga,46,Segundo
4,Hailé Pinheiro - Goiania - GO,08/19/2020 20:30:00,40,Goiás - GO,Jefferson Junio,34,Segundo
4,Hailé Pinheiro - Goiania - GO,08/19/2020 20:30:00,40,Fortaleza - CE,Wellington Paulista,8,Primeiro
4,Hailé Pinheiro - Goiania - GO,08/19/2020 20:30:00,40,Fortaleza - CE,Bruno,14,Segundo
4,Hailé Pinheiro - Goiania - GO,08/19/2020 20:30:00,40,Fortaleza - CE,Yuri Cesar,24,Segundo
4,Beira-Rio - Porto Alegre - RS,08/19/2020 20:30:00,36,Internacional - RS,MUSTO,6,Segundo
4,Beira-Rio - Porto Alegre - RS,08/19/2020 20:30:00,36,Internacional - RS,Thiago Galhardo,23,Segundo
4,Beira-Rio - Porto Alegre - RS,08/19/2020 20:30:00,36,Internacional - RS,Thiago Galhardo,44,Segundo
4,Nilton Santos - Rio de Janeiro - RJ,08/19/2020 21:30:00,32,Botafogo - RJ,Luiz Fernando,26,Primeiro
4,Nilton Santos - Rio de Janeiro - RJ,08/19/2020 21:30:00,32,Botafogo - RJ,Caio,42,Segundo
4,Nilton Santos - Rio de Janeiro - RJ,08/19/2020 21:30:00,32,Atlético - MG,Igor,51,Segundo
4,Neo Química Arena - Sao Paulo - SP,08/19/2020 21:30:00,35,Corinthians - SP,Leo,37,Primeiro
4,Neo Química Arena - Sao Paulo - SP,08/19/2020 21:30:00,35,Corinthians - SP,Jo,3,Segundo
4,Neo Química Arena - Sao Paulo - SP,08/19/2020 21:30:00,35,Corinthians - SP,Mosquito,41,Segundo
4,Neo Química Arena - Sao Paulo - SP,08/19/2020 21:30:00,35,Coritiba - PR,Sassa,41,Primeiro
4,Ilha do Retiro - Recife - PE,08/20/2020 19:15:00,37,Santos - SP,Marinho,30,Segundo
4,Morumbi - Sao Paulo - SP,08/20/2020 20:00:00,33,São Paulo - SP,Luciano,40,Segundo
4,Morumbi - Sao Paulo - SP,08/20/2020 20:00:00,33,Bahia - BA,Rossi,21,Primeiro
4,Arena Castelão - Fortaleza - CE,08/20/2020 20:00:00,39,Vasco da Gama - RJ,German Cano,23,Segundo
4,Arena Castelão - Fortaleza - CE,08/20/2020 20:00:00,39,Vasco da Gama - RJ,Fellipe,32,Segundo
4,Arena Castelão - Fortaleza - CE,08/20/2020 20:00:00,39,Vasco da Gama - RJ,Lucas Ribamar,48,Segundo
5,Arena da Baixada - Curitiba - PR,08/22/2020 16:00:00,48,Fluminense - RJ,Felipe Aguilar,48,Primeiro
5,Beira-Rio - Porto Alegre - RS,08/22/2020 19:00:00,46,Internacional - RS,Thiago Galhardo,7,Primeiro
5,Hailé Pinheiro - Goiania - GO,08/22/2020 21:00:00,50,Goiás - GO,Bessa,21,Primeiro
5,Hailé Pinheiro - Goiania - GO,08/22/2020 21:00:00,50,Goiás - GO,Victor Andrade,49,Segundo
5,Maracanã - Rio de Janeiro - RJ,08/23/2020 11:00:00,41,Flamengo - RJ,Gabriel Barbosa,51,Segundo
5,Maracanã - Rio de Janeiro - RJ,08/23/2020 11:00:00,41,Botafogo - RJ,Pedro Raul,48,Segundo
5,Morumbi - Sao Paulo - SP,08/23/2020 16:00:00,43,Palmeiras - SP,Luiz Adriano,45,Primeiro
5,Morumbi - Sao Paulo - SP,08/23/2020 16:00:00,43,Palmeiras - SP,Patrick de Paula,27,Segundo
5,Morumbi - Sao Paulo - SP,08/23/2020 16:00:00,43,Santos - SP,Ramires,2,Segundo
5,Nabi Abi Chedid - Braganca Paulista - SP,08/23/2020 16:00:00,44,Red Bull Bragantino - SP,Alerrandro,44,Primeiro
5,Nabi Abi Chedid - Braganca Paulista - SP,08/23/2020 16:00:00,44,Coritiba - PR,Sabino,47,Primeiro
5,Nabi Abi Chedid - Braganca Paulista - SP,08/23/2020 16:00:00,44,Coritiba - PR,Robson,7,Segundo
5,Ilha do Retiro - Recife - PE,08/23/2020 19:00:00,47,São Paulo - SP,Pablo,5,Primeiro
5,Arena Castelão - Fortaleza - CE,08/23/2020 20:00:00,49,Ceará - CE,CLEBER,11,Primeiro
5,Arena Castelão - Fortaleza - CE,08/23/2020 20:00:00,49,Ceará - CE,Mateus Gonçalves,30,Segundo
5,Neo Química Arena - Sao Paulo - SP,08/26/2020 21:30:00,45,Corinthians - SP,Luan,30,Segundo
5,Neo Química Arena - Sao Paulo - SP,08/26/2020 21:30:00,45,Fortaleza - CE,Romarinho,17,Segundo
6,Nilton Santos - Rio de Janeiro - RJ,08/29/2020 17:00:00,52,Internacional - RS,Thiago Galhardo,5,Primeiro
6,Nilton Santos - Rio de Janeiro - RJ,08/29/2020 17:00:00,52,Internacional - RS,Gabriel,28,Primeiro
6,Maracanã - Rio de Janeiro - RJ,08/29/2020 19:00:00,51,Fluminense - RJ,Dodi,3,Primeiro
6,Maracanã - Rio de Janeiro - RJ,08/29/2020 19:00:00,51,Fluminense - RJ,Fred,35,Segundo
6,Maracanã - Rio de Janeiro - RJ,08/29/2020 19:00:00,51,Vasco da Gama - RJ,Talles Magno,40,Segundo
6,Pituaçu - Salvador - BA,08/29/2020 19:00:00,57,Bahia - BA,Marco Antonio,50,Segundo
6,Pituaçu - Salvador - BA,08/29/2020 19:00:00,57,Palmeiras - SP,Ze Rafael,32,Segundo
6,Arena Castelão - Fortaleza - CE,08/29/2020 21:00:00,59,Fortaleza - CE,Wellington Paulista,38,Primeiro
6,Arena Castelão - Fortaleza - CE,08/29/2020 21:00:00,59,Fortaleza - CE,Romarinho,14,Segundo
6,Arena Castelão - Fortaleza - CE,08/29/2020 21:00:00,59,Fortaleza - CE,Wellington Paulista,41,Segundo
6,Morumbi - Sao Paulo - SP,08/30/2020 11:00:00,53,São Paulo - SP,Hernanes,13,Primeiro
6,Morumbi - Sao Paulo - SP,08/30/2020 11:00:00,53,São Paulo - SP,Brenner,47,Segundo
6,Morumbi - Sao Paulo - SP,08/30/2020 11:00:00,53,Corinthians - SP,Ramiro,35,Primeiro
6,Vila Belmiro - Santos - SP,08/30/2020 16:00:00,54,Flamengo - RJ,Gabriel Barbosa,50,Primeiro
6,Couto Pereira - Curitiba - PR,08/30/2020 16:00:00,58,Coritiba - PR,Sabino,49,Segundo
6,Olímpico Pedro Ludovico - Goiania - GO,08/30/2020 18:00:00,60,Ceará - CE,Vinicius,19,Segundo
6,Olímpico Pedro Ludovico - Goiania - GO,08/30/2020 18:00:00,60,Ceará - CE,Lima,51,Segundo
6,Mineirão - Belo Horizonte - MG,11/18/2020 19:00:00,55,Athletico Paranaense - PR,Christian,34,Primeiro
6,Mineirão - Belo Horizonte - MG,11/18/2020 19:00:00,55,Athletico Paranaense - PR,Nikao,45,Primeiro
6,Arena do Grêmio - Porto Alegre - RS,11/30/2020 18:00:00,56,Grêmio - RS,Jean Pyerre,18,Primeiro
6,Arena do Grêmio - Porto Alegre - RS,11/30/2020 18:00:00,56,Grêmio - RS,Maicon,21,Segundo
6,Arena do Grêmio - Porto Alegre - RS,11/30/2020 18:00:00,56,Goiás - GO,Joao Marcos,24,Segundo
7,Arena Castelão - Fortaleza - CE,09/02/2020 19:00:00,69,Ceará - CE,Vinicius,45,Primeiro
7,Maracanã - Rio de Janeiro - RJ,09/02/2020 19:15:00,61,Fluminense - RJ,Evanilson,6,Primeiro
7,Maracanã - Rio de Janeiro - RJ,09/02/2020 19:15:00,61,Atlético - GO,Renato Kayzer,33,Segundo
7,Hailé Pinheiro - Goiania - GO,09/02/2020 19:15:00,70,Goiás - GO,Vinicius Lopes,20,Segundo
7,Hailé Pinheiro - Goiania - GO,09/02/2020 19:15:00,70,Corinthians - SP,Fabio Sanches,27,Primeiro
7,Hailé Pinheiro - Goiania - GO,09/02/2020 19:15:00,70,Corinthians - SP,Danilo,45,Segundo
7,Arena da Baixada - Curitiba - PR,09/02/2020 20:30:00,68,Athletico Paranaense - PR,Geuvanio,17,Primeiro
7,Arena da Baixada - Curitiba - PR,09/02/2020 20:30:00,68,Red Bull Bragantino - SP,Claudinho,28,Primeiro
7,Pituaçu - Salvador - BA,09/02/2020 20:30:00,67,Bahia - BA,Rodriguinho,31,Primeiro
7,Pituaçu - Salvador - BA,09/02/2020 20:30:00,67,Bahia - BA,Elber,41,Primeiro
7,Pituaçu - Salvador - BA,09/02/2020 20:30:00,67,Bahia - BA,Daniel,44,Segundo
7,Pituaçu - Salvador - BA,09/02/2020 20:30:00,67,Flamengo - RJ,Pedro,1,Primeiro
7,Pituaçu - Salvador - BA,09/02/2020 20:30:00,67,Flamengo - RJ,Pedro,15,Primeiro
7,Pituaçu - Salvador - BA,09/02/2020 20:30:00,67,Flamengo - RJ,De Arrascaeta,36,Primeiro
7,Pituaçu - Salvador - BA,09/02/2020 20:30:00,67,Flamengo - RJ,Everton Ribeiro,3,Segundo
7,Pituaçu - Salvador - BA,09/02/2020 20:30:00,67,Flamengo - RJ,De Arrascaeta,6,Segundo
7,Allianz Parque - Sao Paulo - SP,09/02/2020 21:30:00,63,Palmeiras - SP,Luiz Adriano,48,Segundo
7,Allianz Parque - Sao Paulo - SP,09/02/2020 21:30:00,63,Internacional - RS,Thiago Galhardo,46,Segundo
7,Vila Belmiro - Santos - SP,09/02/2020 21:30:00,64,Santos - SP,Lucas Verissimo,21,Primeiro
7,Vila Belmiro - Santos - SP,09/02/2020 21:30:00,64,Santos - SP,Marinho,13,Segundo
7,Vila Belmiro - Santos - SP,09/02/2020 21:30:00,64,Vasco da Gama - RJ,Fellipe,41,Primeiro
7,Vila Belmiro - Santos - SP,09/02/2020 21:30:00,64,Vasco da Gama - RJ,German Cano,27,Segundo
7,Arena do Grêmio - Porto Alegre - RS,09/03/2020 19:00:00,66,Grêmio - RS,Pepe,32,Segundo
7,Arena do Grêmio - Porto Alegre - RS,09/03/2020 19:00:00,66,Sport - PE,Patric,5,Primeiro
7,Arena do Grêmio - Porto Alegre - RS,09/03/2020 19:00:00,66,Sport - PE,Iago,28,Segundo
7,Mineirão - Belo Horizonte - MG,09/03/2020 20:00:00,65,Atlético - MG,Alan Franco,34,Primeiro
7,Mineirão - Belo Horizonte - MG,09/03/2020 20:00:00,65,Atlético - MG,Alan Franco,43,Primeiro
7,Mineirão - Belo Horizonte - MG,09/03/2020 20:00:00,65,Atlético - MG,Jair,13,Segundo
8,Maracanã - Rio de Janeiro - RJ,09/05/2020 17:00:00,71,Flamengo - RJ,Everton Ribeiro,5,Primeiro
8,Maracanã - Rio de Janeiro - RJ,09/05/2020 17:00:00,71,Flamengo - RJ,Gabriel Barbosa,42,Segundo
8,Maracanã - Rio de Janeiro - RJ,09/05/2020 17:00:00,71,Fortaleza - CE,Juninho,13,Primeiro
8,Neo Química Arena - Sao Paulo - SP,09/05/2020 19:00:00,75,Corinthians - SP,Fagner,11,Primeiro
8,Neo Química Arena - Sao Paulo - SP,09/05/2020 19:00:00,75,Corinthians - SP,Jo,47,Segundo
8,Neo Química Arena - Sao Paulo - SP,09/05/2020 19:00:00,75,Botafogo - RJ,Bruno Nazario,21,Primeiro
8,Neo Química Arena - Sao Paulo - SP,09/05/2020 19:00:00,75,Botafogo - RJ,Kalou,29,Segundo
8,Arena Castelão - Fortaleza - CE,09/05/2020 21:00:00,79,Santos - SP,Felipe,8,Primeiro
8,Nabi Abi Chedid - Braganca Paulista - SP,09/06/2020 11:00:00,74,Red Bull Bragantino - SP,Claudinho,9,Segundo
8,Nabi Abi Chedid - Braganca Paulista - SP,09/06/2020 11:00:00,74,Palmeiras - SP,Gabriel Veron,23,Segundo
8,Nabi Abi Chedid - Braganca Paulista - SP,09/06/2020 11:00:00,74,Palmeiras - SP,Willian,48,Segundo
8,Beira-Rio - Porto Alegre - RS,09/06/2020 16:00:00,76,Internacional - RS,Patrick,27,Primeiro
8,Beira-Rio - Porto Alegre - RS,09/06/2020 16:00:00,76,Internacional - RS,Thiago Galhardo,22,Segundo
8,Beira-Rio - Porto Alegre - RS,09/06/2020 16:00:00,76,Bahia - BA,Rodriguinho,19,Primeiro
8,Beira-Rio - Porto Alegre - RS,09/06/2020 16:00:00,76,Bahia - BA,Clayson,51,Segundo
8,Morumbi - Sao Paulo - SP,09/06/2020 16:00:00,73,São Paulo - SP,Brenner,4,Segundo
8,Morumbi - Sao Paulo - SP,09/06/2020 16:00:00,73,São Paulo - SP,Luciano,8,Segundo
8,Morumbi - Sao Paulo - SP,09/06/2020 16:00:00,73,São Paulo - SP,Vitor Bueno,46,Segundo
8,Morumbi - Sao Paulo - SP,09/06/2020 16:00:00,73,Fluminense - RJ,Wellington Silva,39,Primeiro
8,São Januário - Rio de Janeiro - RJ,09/06/2020 18:00:00,72,Vasco da Gama - RJ,German Cano,7,Primeiro
8,Olímpico Pedro Ludovico - Goiania - GO,09/06/2020 19:00:00,80,Atlético - GO,Edson,10,Primeiro
8,Olímpico Pedro Ludovico - Goiania - GO,09/06/2020 19:00:00,80,Grêmio - RS,Isaque,40,Primeiro
8,Couto Pereira - Curitiba - PR,09/06/2020 20:30:00,78,Atlético - MG,Eduardo Sasha,32,Primeiro
8,Ilha do Retiro - Recife - PE,09/06/2020 20:30:00,77,Sport - PE,Leandro Barcia,14,Segundo
8,Ilha do Retiro - Recife - PE,09/06/2020 20:30:00,77,Sport - PE,Marquinhos,31,Segundo
8,Ilha do Retiro - Recife - PE,09/06/2020 20:30:00,77,Goiás - GO,Elton,22,Segundo
9,Arena da Baixada - Curitiba - PR,09/09/2020 17:30:00,88,Athletico Paranaense - PR,Ravanelli,42,Segundo
9,Arena da Baixada - Curitiba - PR,09/09/2020 17:30:00,88,Botafogo - RJ,Victor,35,Segundo
9,Hailé Pinheiro - Goiania - GO,09/09/2020 18:00:00,90,Goiás - GO,Rafael Moura,45,Primeiro
9,Hailé Pinheiro - Goiania - GO,09/09/2020 18:00:00,90,Goiás - GO,Ignácio Jara,36,Segundo
9,Hailé Pinheiro - Goiania - GO,09/09/2020 18:00:00,90,Goiás - GO,Sabino,37,Segundo
9,Hailé Pinheiro - Goiania - GO,09/09/2020 18:00:00,90,Coritiba - PR,Robson,12,Primeiro
9,Hailé Pinheiro - Goiania - GO,09/09/2020 18:00:00,90,Coritiba - PR," Matheus",37,Primeiro
9,Hailé Pinheiro - Goiania - GO,09/09/2020 18:00:00,90,Coritiba - PR,Sabino,50,Segundo
9,Arena Castelão - Fortaleza - CE,09/09/2020 18:00:00,89,Fortaleza - CE,Wellington Paulista,8,Segundo
9,Morumbi - Sao Paulo - SP,09/09/2020 19:15:00,83,São Paulo - SP,Luciano,32,Segundo
