Rodada,JogoLocal,JogoData,JogoNumero,Time,Jogador,Tempo,Periodo
9,Morumbi - Sao Paulo - SP,09/09/2020 19:15:00,83,Red Bull Bragantino - SP,Raul,7,Segundo
9,Maracanã - Rio de Janeiro - RJ,09/09/2020 21:30:00,81,Fluminense - RJ,Digão,47,Segundo
9,Maracanã - Rio de Janeiro - RJ,09/09/2020 21:30:00,81,Flamengo - RJ,Filipe Luís,7,Primeiro
9,Maracanã - Rio de Janeiro - RJ,09/09/2020 21:30:00,81,Flamengo - RJ,Gabriel Barbosa,33,Primeiro
9,Vila Belmiro - Santos - SP,09/09/2020 21:30:00,84,Santos - SP,Arthur,21,Primeiro
9,Vila Belmiro - Santos - SP,09/09/2020 21:30:00,84,Santos - SP,Marinho,38,Primeiro
9,Vila Belmiro - Santos - SP,09/09/2020 21:30:00,84,Santos - SP,Marinho,52,Segundo
9,Vila Belmiro - Santos - SP,09/09/2020 21:30:00,84,Atlético - MG,Alan Franco,35,Primeiro
9,Neo Química Arena - Sao Paulo - SP,09/10/2020 19:15:00,85,Palmeiras - SP,Luiz Adriano,42,Primeiro
9,Neo Química Arena - Sao Paulo - SP,09/10/2020 19:15:00,85,Palmeiras - SP,Gabriel Veron,19,Segundo
9,Beira-Rio - Porto Alegre - RS,09/10/2020 19:15:00,86,Internacional - RS,Thiago Galhardo,43,Primeiro
9,Beira-Rio - Porto Alegre - RS,09/10/2020 19:15:00,86,Internacional - RS,Thiago Galhardo,30,Segundo
9,Pituaçu - Salvador - BA,09/10/2020 19:15:00,87,Grêmio - RS,Alisson,24,Primeiro
9,Pituaçu - Salvador - BA,09/10/2020 19:15:00,87,Grêmio - RS,Darlan,8,Segundo
9,São Januário - Rio de Janeiro - RJ,09/10/2020 21:00:00,82,Vasco da Gama - RJ,German Cano,16,Segundo
9,São Januário - Rio de Janeiro - RJ,09/10/2020 21:00:00,82,Atlético - GO,Renato Kayzer,18,Segundo
9,São Januário - Rio de Janeiro - RJ,09/10/2020 21:00:00,82,Atlético - GO,Renato Kayzer,28,Segundo
10,Arena da Baixada - Curitiba - PR,09/12/2020 16:30:00,98,Athletico Paranaense - PR,Fabinho,11,Primeiro
10,Vila Belmiro - Santos - SP,09/12/2020 19:00:00,94,Santos - SP,Madson,29,Primeiro
10,Vila Belmiro - Santos - SP,09/12/2020 19:00:00,94,Santos - SP,Marinho,29,Segundo
10,Vila Belmiro - Santos - SP,09/12/2020 19:00:00,94,São Paulo - SP,Gabriel,7,Primeiro
10,Vila Belmiro - Santos - SP,09/12/2020 19:00:00,94,São Paulo - SP,Gabriel,38,Primeiro
10,Maracanã - Rio de Janeiro - RJ,09/13/2020 16:00:00,91,Fluminense - RJ,Nenê,7,Primeiro
10,Maracanã - Rio de Janeiro - RJ,09/13/2020 16:00:00,91,Fluminense - RJ,Nenê,43,Segundo
10,Maracanã - Rio de Janeiro - RJ,09/13/2020 16:00:00,91,Corinthians - SP,Mateus,50,Segundo
10,Arena do Grêmio - Porto Alegre - RS,09/13/2020 16:00:00,96,Grêmio - RS,Diego Souza,4,Segundo
10,Arena do Grêmio - Porto Alegre - RS,09/13/2020 16:00:00,96,Fortaleza - CE,Osvaldo,15,Primeiro
10,Mineirão - Belo Horizonte - MG,09/13/2020 18:00:00,95,Atlético - MG,Rever,29,Primeiro
10,Mineirão - Belo Horizonte - MG,09/13/2020 18:00:00,95,Atlético - MG,Savarino,42,Segundo
10,Mineirão - Belo Horizonte - MG,09/13/2020 18:00:00,95,Red Bull Bragantino - SP,Alerrandro,3,Segundo
10,Pituaçu - Salvador - BA,09/13/2020 18:00:00,97,Atlético - GO,Jean,39,Primeiro
10,Arena Castelão - Fortaleza - CE,09/13/2020 18:00:00,99,Ceará - CE,Luiz,4,Segundo
10,Arena Castelão - Fortaleza - CE,09/13/2020 18:00:00,99,Ceará - CE,Charles,10,Segundo
10,Hailé Pinheiro - Goiania - GO,09/13/2020 18:00:00,100,Goiás - GO,Vinicius Lopes,44,Primeiro
10,Allianz Parque - Sao Paulo - SP,09/13/2020 19:45:00,93,Palmeiras - SP,Willian,28,Primeiro
10,Allianz Parque - Sao Paulo - SP,09/13/2020 19:45:00,93,Palmeiras - SP,Ze Rafael,41,Primeiro
10,Allianz Parque - Sao Paulo - SP,09/13/2020 19:45:00,93,Sport - PE,Iago,12,Primeiro
10,Allianz Parque - Sao Paulo - SP,09/13/2020 19:45:00,93,Sport - PE,Lucas,18,Segundo
10,Nilton Santos - Rio de Janeiro - RJ,09/13/2020 20:30:00,92,Botafogo - RJ,Macae,4,Segundo
10,Nilton Santos - Rio de Janeiro - RJ,09/13/2020 20:30:00,92,Botafogo - RJ,Macae,37,Segundo
10,Nilton Santos - Rio de Janeiro - RJ,09/13/2020 20:30:00,92,Vasco da Gama - RJ,Lucas Ribamar,34,Primeiro
10,Nilton Santos - Rio de Janeiro - RJ,09/13/2020 20:30:00,92,Vasco da Gama - RJ,German Cano,25,Segundo
10,Nilton Santos - Rio de Janeiro - RJ,09/13/2020 20:30:00,92,Vasco da Gama - RJ,Ygor,27,Segundo
11,Morumbi - Sao Paulo - SP,08/26/2020 19:00:00,103,São Paulo - SP,Luciano,20,Segundo
11,Neo Química Arena - Sao Paulo - SP,09/16/2020 21:30:00,105,Corinthians - SP,Otero,16,Primeiro
11,Neo Química Arena - Sao Paulo - SP,09/16/2020 21:30:00,105,Corinthians - SP,Roni,33,Primeiro
11,Neo Química Arena - Sao Paulo - SP,09/16/2020 21:30:00,105,Corinthians - SP,Gil,16,Segundo
11,Neo Química Arena - Sao Paulo - SP,09/16/2020 21:30:00,105,Bahia - BA,Nino Paraiba,35,Primeiro
11,Neo Química Arena - Sao Paulo - SP,09/16/2020 21:30:00,105,Bahia - BA,Matheus Saldanha,43,Segundo
11,Arena Castelão - Fortaleza - CE,09/19/2020 19:00:00,109,Fortaleza - CE,Luis,20,Segundo
11,Nabi Abi Chedid - Braganca Paulista - SP,09/19/2020 19:00:00,104,Red Bull Bragantino - SP,Ortiz,4,Primeiro
11,Nabi Abi Chedid - Braganca Paulista - SP,09/19/2020 19:00:00,104,Red Bull Bragantino - SP,Bruno,23,Primeiro
11,Nabi Abi Chedid - Braganca Paulista - SP,09/19/2020 19:00:00,104,Red Bull Bragantino - SP,Alerrandro,45,Primeiro
11,Nabi Abi Chedid - Braganca Paulista - SP,09/19/2020 19:00:00,104,Red Bull Bragantino - SP,Lucas,17,Segundo
11,Nabi Abi Chedid - Braganca Paulista - SP,09/19/2020 19:00:00,104,Ceará - CE,Vinicius,19,Primeiro
11,Nabi Abi Chedid - Braganca Paulista - SP,09/19/2020 19:00:00,104,Ceará - CE,Wescley,43,Segundo
11,Olímpico Pedro Ludovico - Goiania - GO,09/19/2020 21:00:00,110,Atlético - GO,Lucas Oliveira,20,Primeiro
11,Olímpico Pedro Ludovico - Goiania - GO,09/19/2020 21:00:00,110,Atlético - GO,Gustavo Ferrareis,9,Segundo
11,Olímpico Pedro Ludovico - Goiania - GO,09/19/2020 21:00:00,110,Atlético - GO,Gilvan,48,Segundo
11,Olímpico Pedro Ludovico - Goiania - GO,09/19/2020 21:00:00,110,Atlético - MG,Keno,7,Segundo
11,Olímpico Pedro Ludovico - Goiania - GO,09/19/2020 21:00:00,110,Atlético - MG,Nathan,14,Segundo
11,Olímpico Pedro Ludovico - Goiania - GO,09/19/2020 21:00:00,110,Atlético - MG,Keno,19,Segundo
11,Olímpico Pedro Ludovico - Goiania - GO,09/19/2020 21:00:00,110,Atlético - MG,Keno,32,Segundo
11,Arena do Grêmio - Porto Alegre - RS,09/20/2020 16:00:00,106,Grêmio - RS,Ferreira,47,Segundo
11,Arena do Grêmio - Porto Alegre - RS,09/20/2020 16:00:00,106,Palmeiras - SP,Raphael Veiga,25,Segundo
11,Couto Pereira - Curitiba - PR,09/20/2020 16:00:00,108,Coritiba - PR,Robson,44,Segundo
11,Ilha do Retiro - Recife - PE,09/20/2020 20:30:00,107,Sport - PE,Hernane,12,Primeiro
11,Maracanã - Rio de Janeiro - RJ,10/13/2020 18:00:00,101,Flamengo - RJ,Pedro,38,Primeiro
11,Maracanã - Rio de Janeiro - RJ,10/13/2020 18:00:00,101,Flamengo - RJ,Pedro,50,Segundo
11,Maracanã - Rio de Janeiro - RJ,10/13/2020 18:00:00,101,Goiás - GO,Vinicius Lopes,12,Primeiro
12,Ilha do Retiro - Recife - PE,09/23/2020 21:30:00,117,Sport - PE,Iago,36,Primeiro
12,Beira-Rio - Porto Alegre - RS,09/26/2020 19:00:00,116,Internacional - RS,Thiago Galhardo,19,Primeiro
12,Beira-Rio - Porto Alegre - RS,09/26/2020 19:00:00,116,São Paulo - SP,Luciano,25,Primeiro
12,Arena da Baixada - Curitiba - PR,09/26/2020 19:00:00,118,Athletico Paranaense - PR,Christian,25,Segundo
12,Mineirão - Belo Horizonte - MG,09/26/2020 21:00:00,115,Atlético - MG,Keno,10,Primeiro
12,Mineirão - Belo Horizonte - MG,09/26/2020 21:00:00,115,Atlético - MG,Keno,5,Segundo
12,Mineirão - Belo Horizonte - MG,09/26/2020 21:00:00,115,Atlético - MG,Keno,20,Segundo
12,Mineirão - Belo Horizonte - MG,09/26/2020 21:00:00,115,Grêmio - RS,Isaque,9,Segundo
12,São Januário - Rio de Janeiro - RJ,09/27/2020 11:00:00,112,Vasco da Gama - RJ,Vinicius,4,Segundo
12,São Januário - Rio de Janeiro - RJ,09/27/2020 11:00:00,112,Red Bull Bragantino - SP,Lucas,5,Segundo
12,Allianz Parque - Sao Paulo - SP,09/27/2020 16:00:00,113,Palmeiras - SP,Patrick de Paula,9,Segundo
12,Allianz Parque - Sao Paulo - SP,09/27/2020 16:00:00,113,Flamengo - RJ,Pedro,11,Segundo
12,Arena Castelão - Fortaleza - CE,09/27/2020 18:15:00,119,Ceará - CE,Charles,7,Segundo
12,Arena Castelão - Fortaleza - CE,09/27/2020 18:15:00,119,Ceará - CE,Vinicius,28,Segundo
12,Arena Castelão - Fortaleza - CE,09/27/2020 18:15:00,119,Goiás - GO,Rafael Moura,2,Primeiro
12,Arena Castelão - Fortaleza - CE,09/27/2020 18:15:00,119,Goiás - GO,David Duarte,47,Segundo
12,Olímpico Pedro Ludovico - Goiania - GO,09/27/2020 18:15:00,120,Atlético - GO,Hyuri,4,Segundo
12,Olímpico Pedro Ludovico - Goiania - GO,09/27/2020 18:15:00,120,Botafogo - RJ,Victor,44,Primeiro
12,Vila Belmiro - Santos - SP,09/27/2020 20:30:00,114,Santos - SP,Madson,41,Primeiro
12,Vila Belmiro - Santos - SP,09/27/2020 20:30:00,114,Fortaleza - CE,Gabriel,2,Segundo
12,Nilton Santos - Rio de Janeiro - RJ,09/28/2020 20:00:00,111,Fluminense - RJ,Michel Araujo,7,Primeiro
12,Nilton Santos - Rio de Janeiro - RJ,09/28/2020 20:00:00,111,Fluminense - RJ,Felippe Cardoso,16,Segundo
12,Nilton Santos - Rio de Janeiro - RJ,09/28/2020 20:00:00,111,Fluminense - RJ,Nino,26,Segundo
12,Nilton Santos - Rio de Janeiro - RJ,09/28/2020 20:00:00,111,Fluminense - RJ,PH GANSO,42,Segundo
13,Arena do Grêmio - Porto Alegre - RS,10/03/2020 17:00:00,126,Grêmio - RS,Pepe,8,Segundo
13,Arena do Grêmio - Porto Alegre - RS,10/03/2020 17:00:00,126,Internacional - RS,Thiago Galhardo,29,Segundo
13,Allianz Parque - Sao Paulo - SP,10/03/2020 19:00:00,123,Palmeiras - SP,Raphael Veiga,9,Primeiro
13,Allianz Parque - Sao Paulo - SP,10/03/2020 19:00:00,123,Palmeiras - SP,Willian,36,Segundo
13,Allianz Parque - Sao Paulo - SP,10/03/2020 19:00:00,123,Ceará - CE,Brock,17,Primeiro
13,Nilton Santos - Rio de Janeiro - RJ,10/04/2020 11:00:00,122,Botafogo - RJ,Caio,27,Segundo
13,Nilton Santos - Rio de Janeiro - RJ,10/04/2020 11:00:00,122,Fluminense - RJ,Kevin,40,Primeiro
13,Couto Pereira - Curitiba - PR,10/04/2020 16:00:00,128,Coritiba - PR,Robson,5,Primeiro
13,Couto Pereira - Curitiba - PR,10/04/2020 16:00:00,128,São Paulo - SP,Reinaldo,23,Segundo
13,Maracanã - Rio de Janeiro - RJ,10/04/2020 16:00:00,121,Flamengo - RJ,Pedro,10,Segundo
13,Maracanã - Rio de Janeiro - RJ,10/04/2020 16:00:00,121,Flamengo - RJ,Bruno Henrique,13,Segundo
13,Maracanã - Rio de Janeiro - RJ,10/04/2020 16:00:00,121,Flamengo - RJ,Everton Ribeiro,31,Segundo
13,Maracanã - Rio de Janeiro - RJ,10/04/2020 16:00:00,121,Athletico Paranaense - PR,Renato Kayzer,21,Segundo
13,Pituaçu - Salvador - BA,10/04/2020 18:15:00,127,Bahia - BA,Matheus Saldanha,31,Segundo
13,Pituaçu - Salvador - BA,10/04/2020 18:15:00,127,Sport - PE,Hernane,40,Primeiro
13,Pituaçu - Salvador - BA,10/04/2020 18:15:00,127,Sport - PE,Marcos,9,Segundo
13,Hailé Pinheiro - Goiania - GO,10/04/2020 18:15:00,130,Goiás - GO,Vinicius Lopes,4,Primeiro
13,Hailé Pinheiro - Goiania - GO,10/04/2020 18:15:00,130,Goiás - GO,Victor Andrade,39,Segundo
13,Hailé Pinheiro - Goiania - GO,10/04/2020 18:15:00,130,Santos - SP,Marinho,18,Primeiro
13,Hailé Pinheiro - Goiania - GO,10/04/2020 18:15:00,130,Santos - SP,Jefferson Junio,9,Segundo
13,Hailé Pinheiro - Goiania - GO,10/04/2020 18:15:00,130,Santos - SP,Marcos Leonardo,31,Segundo
13,Mineirão - Belo Horizonte - MG,10/04/2020 20:30:00,125,Atlético - MG,Guilherme Arana,13,Primeiro
13,Mineirão - Belo Horizonte - MG,10/04/2020 20:30:00,125,Atlético - MG,Savarino,18,Primeiro
13,Mineirão - Belo Horizonte - MG,10/04/2020 20:30:00,125,Atlético - MG,Guga,28,Primeiro
13,Mineirão - Belo Horizonte - MG,10/04/2020 20:30:00,125,Atlético - MG,Keno,37,Primeiro
13,Mineirão - Belo Horizonte - MG,10/04/2020 20:30:00,125,Vasco da Gama - RJ,Martin Benitez,8,Primeiro
14,Neo Química Arena - Sao Paulo - SP,10/07/2020 19:00:00,135,Corinthians - SP,Danilo,45,Primeiro
14,Neo Química Arena - Sao Paulo - SP,10/07/2020 19:00:00,135,Santos - SP,Madson,11,Primeiro
14,Maracanã - Rio de Janeiro - RJ,10/07/2020 19:15:00,131,Flamengo - RJ,Pedro,6,Segundo
14,Maracanã - Rio de Janeiro - RJ,10/07/2020 19:15:00,131,Flamengo - RJ,Gustavo,9,Segundo
14,Maracanã - Rio de Janeiro - RJ,10/07/2020 19:15:00,131,Flamengo - RJ,Pedro,15,Segundo
14,Pituaçu - Salvador - BA,10/07/2020 19:15:00,137,Bahia - BA,Rossi,10,Primeiro
14,Pituaçu - Salvador - BA,10/07/2020 19:15:00,137,Bahia - BA,Gilberto,31,Primeiro
14,Pituaçu - Salvador - BA,10/07/2020 19:15:00,137,Bahia - BA,Clayson,45,Primeiro
14,Arena do Grêmio - Porto Alegre - RS,10/07/2020 19:15:00,136,Grêmio - RS,Luiz Fernando,3,Primeiro
14,Arena do Grêmio - Porto Alegre - RS,10/07/2020 19:15:00,136,Grêmio - RS,David Braz,10,Primeiro
14,Arena do Grêmio - Porto Alegre - RS,10/07/2020 19:15:00,136,Coritiba - PR,Nathan Silva,26,Segundo
14,Morumbi - Sao Paulo - SP,10/07/2020 20:30:00,133,São Paulo - SP,Brenner,46,Primeiro
14,Morumbi - Sao Paulo - SP,10/07/2020 20:30:00,133,São Paulo - SP,Gabriel,19,Segundo
14,Morumbi - Sao Paulo - SP,10/07/2020 20:30:00,133,São Paulo - SP,Brenner,25,Segundo
14,Hailé Pinheiro - Goiania - GO,10/07/2020 20:30:00,140,Goiás - GO,Rafael Moura,22,Primeiro
14,Hailé Pinheiro - Goiania - GO,10/07/2020 20:30:00,140,Goiás - GO,Rafael Moura,22,Segundo
14,Hailé Pinheiro - Goiania - GO,10/07/2020 20:30:00,140,Fluminense - RJ,Yago Felipe,40,Primeiro
14,Hailé Pinheiro - Goiania - GO,10/07/2020 20:30:00,140,Fluminense - RJ,Fred,7,Segundo
14,Hailé Pinheiro - Goiania - GO,10/07/2020 20:30:00,140,Fluminense - RJ,Nenê,24,Segundo
14,Hailé Pinheiro - Goiania - GO,10/07/2020 20:30:00,140,Fluminense - RJ,Digão,30,Segundo
14,Nilton Santos - Rio de Janeiro - RJ,10/07/2020 21:30:00,132,Botafogo - RJ,Pedro Raul,1,Segundo
14,Nilton Santos - Rio de Janeiro - RJ,10/07/2020 21:30:00,132,Botafogo - RJ,Caio,6,Segundo
14,Nilton Santos - Rio de Janeiro - RJ,10/07/2020 21:30:00,132,Palmeiras - SP,Willian,31,Segundo
14,Arena Castelão - Fortaleza - CE,10/07/2020 21:30:00,139,Fortaleza - CE,David,36,Primeiro
14,Arena Castelão - Fortaleza - CE,10/07/2020 21:30:00,139,Fortaleza - CE,Bruno,39,Segundo
14,Arena Castelão - Fortaleza - CE,10/07/2020 21:30:00,139,Atlético - MG,Eduardo Sasha,41,Primeiro
14,Nabi Abi Chedid - Braganca Paulista - SP,10/08/2020 21:00:00,134,Internacional - RS,Thiago Galhardo,17,Primeiro
14,Nabi Abi Chedid - Braganca Paulista - SP,10/08/2020 21:00:00,134,Internacional - RS,Thiago Galhardo,25,Primeiro
15,São Januário - Rio de Janeiro - RJ,10/10/2020 17:00:00,142,Vasco da Gama - RJ,Talles Magno,9,Primeiro
15,São Januário - Rio de Janeiro - RJ,10/10/2020 17:00:00,142,Flamengo - RJ,Leo Pereira,2,Segundo
15,São Januário - Rio de Janeiro - RJ,10/10/2020 17:00:00,142,Flamengo - RJ,Bruno Henrique,25,Segundo
15,Allianz Parque - Sao Paulo - SP,10/10/2020 19:00:00,143,São Paulo - SP,Reinaldo,10,Segundo
15,Allianz Parque - Sao Paulo - SP,10/10/2020 19:00:00,143,São Paulo - SP,Vitor Bueno,47,Segundo
15,Mineirão - Belo Horizonte - MG,10/10/2020 21:00:00,145,Atlético - MG,Keno,41,Primeiro
15,Mineirão - Belo Horizonte - MG,10/10/2020 21:00:00,145,Atlético - MG,Nathan,46,Primeiro
15,Mineirão - Belo Horizonte - MG,10/10/2020 21:00:00,145,Atlético - MG,Marrony,46,Segundo
15,Vila Belmiro - Santos - SP,10/11/2020 16:00:00,144,Santos - SP,Marinho,19,Primeiro
15,Vila Belmiro - Santos - SP,10/11/2020 16:00:00,144,Santos - SP,Marinho,34,Segundo
15,Vila Belmiro - Santos - SP,10/11/2020 16:00:00,144,Grêmio - RS,Diego Souza,27,Segundo
15,Maracanã - Rio de Janeiro - RJ,10/11/2020 16:00:00,141,Fluminense - RJ,Nenê,26,Segundo
15,Olímpico Pedro Ludovico - Goiania - GO,10/11/2020 18:15:00,150,Atlético - GO,Janderson,27,Primeiro
15,Olímpico Pedro Ludovico - Goiania - GO,10/11/2020 18:15:00,150,Atlético - GO,Matheus Bossa,45,Segundo
15,Olímpico Pedro Ludovico - Goiania - GO,10/11/2020 18:15:00,150,Red Bull Bragantino - SP,Claudinho,20,Primeiro
15,Ilha do Retiro - Recife - PE,10/11/2020 18:15:00,147,Sport - PE,Thiago Neves,10,Segundo
15,Ilha do Retiro - Recife - PE,10/11/2020 18:15:00,147,Botafogo - RJ,Honda,29,Primeiro
15,Ilha do Retiro - Recife - PE,10/11/2020 18:15:00,147,Botafogo - RJ,Caio,45,Primeiro
15,Beira-Rio - Porto Alegre - RS,10/11/2020 20:30:00,146,Internacional - RS,Thiago Galhardo,6,Primeiro
15,Beira-Rio - Porto Alegre - RS,10/11/2020 20:30:00,146,Internacional - RS,Abel,36,Primeiro
15,Beira-Rio - Porto Alegre - RS,10/11/2020 20:30:00,146,Athletico Paranaense - PR,Renato Kayzer,41,Primeiro
15,Arena Castelão - Fortaleza - CE,10/11/2020 20:30:00,149,Ceará - CE,Gil,33,Primeiro
15,Arena Castelão - Fortaleza - CE,10/11/2020 20:30:00,149,Ceará - CE,Fernando,45,Segundo
15,Arena Castelão - Fortaleza - CE,10/11/2020 20:30:00,149,Corinthians - SP,Leo,15,Primeiro
16,Allianz Parque - Sao Paulo - SP,10/14/2020 18:00:00,153,Palmeiras - SP,Gabriel Veron,37,Primeiro
16,Allianz Parque - Sao Paulo - SP,10/14/2020 18:00:00,153,Coritiba - PR,Robson,7,Primeiro
16,Allianz Parque - Sao Paulo - SP,10/14/2020 18:00:00,153,Coritiba - PR,Robson,24,Primeiro
16,Allianz Parque - Sao Paulo - SP,10/14/2020 18:00:00,153,Coritiba - PR,Giovanni Augusto,19,Segundo
16,Arena do Grêmio - Porto Alegre - RS,10/14/2020 19:15:00,156,Grêmio - RS,Diego Souza,33,Primeiro
16,Arena do Grêmio - Porto Alegre - RS,10/14/2020 19:15:00,156,Grêmio - RS,Pepe,2,Segundo
16,Arena do Grêmio - Porto Alegre - RS,10/14/2020 19:15:00,156,Grêmio - RS,Pepe,20,Segundo
16,Arena do Grêmio - Porto Alegre - RS,10/14/2020 19:15:00,156,Botafogo - RJ,Macae,42,Primeiro
16,Vila Belmiro - Santos - SP,10/14/2020 20:30:00,154,Atlético - GO,Chico,22,Segundo
16,Arena da Baixada - Curitiba - PR,10/14/2020 21:30:00,158,Corinthians - SP,Everaldo,50,Segundo
16,Mineirão - Belo Horizonte - MG,10/14/2020 21:30:00,155,Atlético - MG,Guilherme Arana,6,Segundo
16,Mineirão - Belo Horizonte - MG,10/14/2020 21:30:00,155,Fluminense - RJ,Caio Paulista,19,Primeiro
16,Ilha do Retiro - Recife - PE,10/14/2020 21:30:00,157,Sport - PE,Marquinhos,43,Primeiro
16,Ilha do Retiro - Recife - PE,10/14/2020 21:30:00,157,Sport - PE,Leandro Barcia,10,Segundo
16,Ilha do Retiro - Recife - PE,10/14/2020 21:30:00,157,Sport - PE,MIKAEL,45,Segundo
16,Ilha do Retiro - Recife - PE,10/14/2020 21:30:00,157,Internacional - RS,Patrick,34,Primeiro
16,Ilha do Retiro - Recife - PE,10/14/2020 21:30:00,157,Internacional - RS,Adryelson,39,Primeiro
16,Ilha do Retiro - Recife - PE,10/14/2020 21:30:00,157,Internacional - RS,Moledo,7,Segundo
